,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,phase_0,phase_1,phase_10,phase_11,phase_12,phase_13,phase_14,phase_15,phase_2,phase_3,phase_4,phase_5,phase_6,phase_7,phase_8,phase_9
0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0,0,0.0,0.0,13.4055075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2.0,0,0.0,0.0,12.939785368531119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3.0,0,0.0,0.0,12.96847035215505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4.0,0,0.0,0.0,12.719451832428007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5.0,0,0.0,0.0,12.612656318971768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6.0,0,0.0,0.0,12.233158686411176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7.0,0,0.0,0.0,12.499070673314936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8.0,0,0.0,0.0,12.323299864086652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9.0,0,0.0,0.0,12.309885469660426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10.0,0,0.0,0.0,12.17640111231286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11.0,0,0.0,0.0,11.900496814568788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12.0,0,0.0,0.0,11.496100410411868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13.0,0,0.0,0.0,11.229702372647877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.0,2,2.0,0.02197802197802198,10.715432033773382,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
15,15.0,0,0.0,0.0,10.492129631399077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16.0,3,3.0,0.028846153846153848,10.008758476649932,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,17.0,4,7.0,0.0625,9.626992852630176,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,18.0,6,13.0,0.1111111111111111,9.308474552800769,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
19,19.0,8,21.0,0.168,9.177138260163193,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
