Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 1/1200 [00:00<03:33,  5.63it/s][A
Processing episode:   0%|          | 2/1200 [00:00<03:38,  5.48it/s][A
Processing episode:   0%|          | 3/1200 [00:00<03:52,  5.15it/s][A
Processing episode:   0%|          | 4/1200 [00:00<04:06,  4.86it/s][A
Processing episode:   0%|          | 5/1200 [00:01<04:30,  4.43it/s][A
Processing episode:   0%|          | 6/1200 [00:01<04:50,  4.11it/s][A
Processing episode:   1%|          | 7/1200 [00:01<05:17,  3.76it/s][A
Processing episode:   1%|          | 8/1200 [00:01<05:47,  3.43it/s][A
Processing episode:   1%|          | 9/1200 [00:02<06:11,  3.21it/s][A
Processing episode:   1%|          | 10/1200 [00:02<06:27,  3.07it/s][A
Processing episode:   1%|          | 11/1200 [00:03<06:49,  2.90it/s][A
Processing episode:   1%|          | 12/1200 [00:03<07:16,  2.72it/s][A
Processing episode:   1%|          | 13/1200 [00:03<07:44,  2.56it/s][A
Processing episode:   1%|          | 14/1200 [00:04<08:12,  2.41it/s][A
Processing episode:   1%|▏         | 15/1200 [00:04<08:37,  2.29it/s][A
Processing episode:   1%|▏         | 16/1200 [00:05<09:07,  2.16it/s][A
Processing episode:   1%|▏         | 17/1200 [00:05<09:39,  2.04it/s][A
Processing episode:   2%|▏         | 18/1200 [00:06<10:09,  1.94it/s][A
Processing episode:   2%|▏         | 19/1200 [00:07<10:38,  1.85it/s][A
Processing episode:   2%|▏         | 20/1200 [00:07<10:56,  1.80it/s][A
Processing episode:   2%|▏         | 21/1200 [00:08<11:23,  1.72it/s][A
Processing episode:   2%|▏         | 22/1200 [00:09<11:34,  1.70it/s][A
Processing episode:   2%|▏         | 23/1200 [00:09<12:02,  1.63it/s][A
Processing episode:   2%|▏         | 24/1200 [00:10<12:22,  1.58it/s][A
Processing episode:   2%|▏         | 25/1200 [00:11<12:46,  1.53it/s][A
Processing episode:   2%|▏         | 26/1200 [00:11<13:02,  1.50it/s][A
Processing episode:   2%|▏         | 27/1200 [00:12<13:17,  1.47it/s][A
Processing episode:   2%|▏         | 28/1200 [00:13<13:35,  1.44it/s][A
Processing episode:   2%|▏         | 29/1200 [00:13<13:48,  1.41it/s][A
Processing episode:   2%|▎         | 30/1200 [00:14<14:07,  1.38it/s][A
Processing episode:   3%|▎         | 31/1200 [00:15<14:16,  1.36it/s][A
Processing episode:   3%|▎         | 32/1200 [00:16<14:23,  1.35it/s][A
Processing episode:   3%|▎         | 33/1200 [00:16<14:30,  1.34it/s][A
Processing episode:   3%|▎         | 34/1200 [00:17<14:44,  1.32it/s][A
Processing episode:   3%|▎         | 35/1200 [00:18<15:05,  1.29it/s][A
Processing episode:   3%|▎         | 36/1200 [00:19<15:12,  1.28it/s][A
Processing episode:   3%|▎         | 37/1200 [00:20<15:34,  1.24it/s][A
Processing episode:   3%|▎         | 38/1200 [00:21<15:42,  1.23it/s][A
Processing episode:   3%|▎         | 39/1200 [00:21<15:49,  1.22it/s][A
Processing episode:   3%|▎         | 40/1200 [00:22<15:52,  1.22it/s][A
Processing episode:   3%|▎         | 41/1200 [00:23<16:07,  1.20it/s][A
Processing episode:   4%|▎         | 42/1200 [00:24<16:17,  1.18it/s][A
Processing episode:   4%|▎         | 43/1200 [00:25<16:29,  1.17it/s][A
Processing episode:   4%|▎         | 44/1200 [00:26<16:30,  1.17it/s][A
Processing episode:   4%|▍         | 45/1200 [00:27<16:28,  1.17it/s][A
Processing episode:   4%|▍         | 46/1200 [00:27<16:35,  1.16it/s][A
Processing episode:   4%|▍         | 47/1200 [00:28<16:47,  1.14it/s][A
Processing episode:   4%|▍         | 48/1200 [00:29<17:00,  1.13it/s][A
Processing episode:   4%|▍         | 49/1200 [00:30<17:11,  1.12it/s][A
Processing episode:   4%|▍         | 50/1200 [00:31<17:08,  1.12it/s][A
Processing episode:   4%|▍         | 51/1200 [00:32<17:24,  1.10it/s][A
Processing episode:   4%|▍         | 52/1200 [00:33<17:21,  1.10it/s][A
Processing episode:   4%|▍         | 53/1200 [00:34<17:36,  1.09it/s][A
Processing episode:   4%|▍         | 54/1200 [00:35<17:52,  1.07it/s][A
Processing episode:   5%|▍         | 55/1200 [00:36<18:00,  1.06it/s][A
Processing episode:   5%|▍         | 56/1200 [00:37<18:07,  1.05it/s][A
Processing episode:   5%|▍         | 57/1200 [00:38<18:01,  1.06it/s][A
Processing episode:   5%|▍         | 58/1200 [00:39<18:05,  1.05it/s][A
Processing episode:   5%|▍         | 59/1200 [00:40<18:10,  1.05it/s][A
Processing episode:   5%|▌         | 60/1200 [00:41<18:15,  1.04it/s][A
Processing episode:   5%|▌         | 61/1200 [00:42<18:16,  1.04it/s][A
Processing episode:   5%|▌         | 62/1200 [00:43<18:18,  1.04it/s][A
Processing episode:   5%|▌         | 63/1200 [00:44<18:30,  1.02it/s][A
Processing episode:   5%|▌         | 64/1200 [00:45<18:33,  1.02it/s][A
Processing episode:   5%|▌         | 65/1200 [00:46<19:07,  1.01s/it][A
Processing episode:   6%|▌         | 66/1200 [00:47<19:20,  1.02s/it][A
Processing episode:   6%|▌         | 67/1200 [00:48<19:37,  1.04s/it][A
Processing episode:   6%|▌         | 68/1200 [00:49<19:51,  1.05s/it][A
Processing episode:   6%|▌         | 69/1200 [00:50<20:02,  1.06s/it][A
Processing episode:   6%|▌         | 70/1200 [00:51<20:04,  1.07s/it][A
Processing episode:   6%|▌         | 71/1200 [00:52<20:00,  1.06s/it][A
Processing episode:   6%|▌         | 72/1200 [00:53<20:01,  1.07s/it][A
Processing episode:   6%|▌         | 73/1200 [00:54<20:19,  1.08s/it][A
Processing episode:   6%|▌         | 74/1200 [00:55<20:29,  1.09s/it][A
Processing episode:   6%|▋         | 75/1200 [00:56<20:35,  1.10s/it][A
Processing episode:   6%|▋         | 76/1200 [00:58<20:33,  1.10s/it][A
Processing episode:   6%|▋         | 77/1200 [00:59<20:39,  1.10s/it][A
Processing episode:   6%|▋         | 78/1200 [01:00<20:46,  1.11s/it][A
Processing episode:   7%|▋         | 79/1200 [01:01<20:45,  1.11s/it][A
Processing episode:   7%|▋         | 80/1200 [01:02<20:52,  1.12s/it][A
Processing episode:   7%|▋         | 81/1200 [01:03<20:49,  1.12s/it][A
Processing episode:   7%|▋         | 82/1200 [01:04<20:36,  1.11s/it][A
Processing episode:   7%|▋         | 83/1200 [01:05<20:24,  1.10s/it][A
Processing episode:   7%|▋         | 84/1200 [01:06<20:20,  1.09s/it][A
Processing episode:   7%|▋         | 85/1200 [01:07<20:21,  1.10s/it][A
Processing episode:   7%|▋         | 86/1200 [01:09<20:12,  1.09s/it][A
Processing episode:   7%|▋         | 87/1200 [01:10<20:15,  1.09s/it][A
Processing episode:   7%|▋         | 88/1200 [01:11<20:07,  1.09s/it][A
Processing episode:   7%|▋         | 89/1200 [01:12<19:59,  1.08s/it][A
Processing episode:   8%|▊         | 90/1200 [01:13<20:04,  1.08s/it][A
Processing episode:   8%|▊         | 91/1200 [01:14<19:56,  1.08s/it][A
Processing episode:   8%|▊         | 92/1200 [01:15<20:05,  1.09s/it][A
Processing episode:   8%|▊         | 93/1200 [01:16<20:15,  1.10s/it][A
Processing episode:   8%|▊         | 94/1200 [01:17<20:19,  1.10s/it][A
Processing episode:   8%|▊         | 95/1200 [01:18<20:15,  1.10s/it][A
Processing episode:   8%|▊         | 96/1200 [01:19<20:11,  1.10s/it][A
Processing episode:   8%|▊         | 97/1200 [01:21<20:10,  1.10s/it][A
Processing episode:   8%|▊         | 98/1200 [01:22<20:13,  1.10s/it][A
Processing episode:   8%|▊         | 99/1200 [01:23<20:25,  1.11s/it][A
Processing episode:   8%|▊         | 100/1200 [01:24<20:30,  1.12s/it][A
Processing episode:   8%|▊         | 101/1200 [01:25<20:33,  1.12s/it][A
Processing episode:   8%|▊         | 102/1200 [01:26<20:36,  1.13s/it][A
Processing episode:   9%|▊         | 103/1200 [01:27<20:39,  1.13s/it][A
Processing episode:   9%|▊         | 104/1200 [01:28<20:38,  1.13s/it][A
Processing episode:   9%|▉         | 105/1200 [01:30<20:31,  1.12s/it][A
Processing episode:   9%|▉         | 106/1200 [01:31<20:36,  1.13s/it][A
Processing episode:   9%|▉         | 107/1200 [01:32<20:48,  1.14s/it][A
Processing episode:   9%|▉         | 108/1200 [01:33<20:53,  1.15s/it][A
Processing episode:   9%|▉         | 109/1200 [01:34<20:48,  1.14s/it][A
