Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:41, 11.84it/s][A
Processing episode:   0%|          | 4/1200 [00:00<02:02,  9.79it/s][A
Processing episode:   0%|          | 6/1200 [00:00<02:08,  9.30it/s][A
Processing episode:   1%|          | 7/1200 [00:00<02:23,  8.34it/s][A
Processing episode:   1%|          | 8/1200 [00:00<02:26,  8.13it/s][A
Processing episode:   1%|          | 9/1200 [00:01<02:39,  7.48it/s][A
Processing episode:   1%|          | 10/1200 [00:01<02:52,  6.90it/s][A
Processing episode:   1%|          | 11/1200 [00:01<03:08,  6.30it/s][A
Processing episode:   1%|          | 12/1200 [00:01<03:19,  5.96it/s][A
Processing episode:   1%|          | 13/1200 [00:01<03:37,  5.45it/s][A
Processing episode:   1%|          | 14/1200 [00:02<03:39,  5.40it/s][A
Processing episode:   1%|▏         | 15/1200 [00:02<03:59,  4.95it/s][A
Processing episode:   1%|▏         | 16/1200 [00:02<04:14,  4.65it/s][A
Processing episode:   1%|▏         | 17/1200 [00:02<04:25,  4.46it/s][A
Processing episode:   2%|▏         | 18/1200 [00:03<04:40,  4.22it/s][A
Processing episode:   2%|▏         | 19/1200 [00:03<04:52,  4.03it/s][A
Processing episode:   2%|▏         | 20/1200 [00:03<05:02,  3.90it/s][A
Processing episode:   2%|▏         | 21/1200 [00:03<05:13,  3.76it/s][A
Processing episode:   2%|▏         | 22/1200 [00:04<05:24,  3.63it/s][A
Processing episode:   2%|▏         | 23/1200 [00:04<05:34,  3.51it/s][A
Processing episode:   2%|▏         | 24/1200 [00:04<05:41,  3.44it/s][A
Processing episode:   2%|▏         | 25/1200 [00:05<05:48,  3.37it/s][A
Processing episode:   2%|▏         | 26/1200 [00:05<05:51,  3.34it/s][A
Processing episode:   2%|▏         | 27/1200 [00:05<05:57,  3.28it/s][A
Processing episode:   2%|▏         | 28/1200 [00:06<05:58,  3.27it/s][A
Processing episode:   2%|▏         | 29/1200 [00:06<06:02,  3.23it/s][A
Processing episode:   2%|▎         | 30/1200 [00:06<06:08,  3.17it/s][A
Processing episode:   3%|▎         | 31/1200 [00:07<06:23,  3.05it/s][A
Processing episode:   3%|▎         | 32/1200 [00:07<06:30,  2.99it/s][A
Processing episode:   3%|▎         | 33/1200 [00:07<06:38,  2.93it/s][A
Processing episode:   3%|▎         | 34/1200 [00:08<06:47,  2.86it/s][A
Processing episode:   3%|▎         | 35/1200 [00:08<06:56,  2.80it/s][A
Processing episode:   3%|▎         | 36/1200 [00:08<07:05,  2.74it/s][A
Processing episode:   3%|▎         | 37/1200 [00:09<07:07,  2.72it/s][A
Processing episode:   3%|▎         | 38/1200 [00:09<07:15,  2.67it/s][A
Processing episode:   3%|▎         | 39/1200 [00:10<07:17,  2.65it/s][A
Processing episode:   3%|▎         | 40/1200 [00:10<07:23,  2.61it/s][A
Processing episode:   3%|▎         | 41/1200 [00:10<07:36,  2.54it/s][A
Processing episode:   4%|▎         | 42/1200 [00:11<07:42,  2.50it/s][A
Processing episode:   4%|▎         | 43/1200 [00:11<07:43,  2.50it/s][A
Processing episode:   4%|▎         | 44/1200 [00:12<07:43,  2.49it/s][A
Processing episode:   4%|▍         | 45/1200 [00:12<07:46,  2.48it/s][A
Processing episode:   4%|▍         | 46/1200 [00:12<07:48,  2.46it/s][A
Processing episode:   4%|▍         | 47/1200 [00:13<07:51,  2.45it/s][A
Processing episode:   4%|▍         | 48/1200 [00:13<07:57,  2.41it/s][A
Processing episode:   4%|▍         | 49/1200 [00:14<08:00,  2.40it/s][A
Processing episode:   4%|▍         | 50/1200 [00:14<08:00,  2.39it/s][A
Processing episode:   4%|▍         | 51/1200 [00:14<08:06,  2.36it/s][A
Processing episode:   4%|▍         | 52/1200 [00:15<08:15,  2.32it/s][A
Processing episode:   4%|▍         | 53/1200 [00:15<08:20,  2.29it/s][A
Processing episode:   4%|▍         | 54/1200 [00:16<08:15,  2.31it/s][A
Processing episode:   5%|▍         | 55/1200 [00:16<08:16,  2.31it/s][A
Processing episode:   5%|▍         | 56/1200 [00:17<08:28,  2.25it/s][A
Processing episode:   5%|▍         | 57/1200 [00:17<08:27,  2.25it/s][A
Processing episode:   5%|▍         | 58/1200 [00:18<08:24,  2.27it/s][A
Processing episode:   5%|▍         | 59/1200 [00:18<08:27,  2.25it/s][A
Processing episode:   5%|▌         | 60/1200 [00:19<08:33,  2.22it/s][A
Processing episode:   5%|▌         | 61/1200 [00:19<08:28,  2.24it/s][A
Processing episode:   5%|▌         | 62/1200 [00:19<08:30,  2.23it/s][A
Processing episode:   5%|▌         | 63/1200 [00:20<08:40,  2.19it/s][A
Processing episode:   5%|▌         | 64/1200 [00:20<08:47,  2.15it/s][A
Processing episode:   5%|▌         | 65/1200 [00:21<10:02,  1.89it/s][A
Processing episode:   6%|▌         | 66/1200 [00:22<10:44,  1.76it/s][A
Processing episode:   6%|▌         | 67/1200 [00:22<10:50,  1.74it/s][A
Processing episode:   6%|▌         | 68/1200 [00:23<11:17,  1.67it/s][A
Processing episode:   6%|▌         | 69/1200 [00:24<11:23,  1.65it/s][A
Processing episode:   6%|▌         | 70/1200 [00:24<11:28,  1.64it/s][A
Processing episode:   6%|▌         | 71/1200 [00:25<11:20,  1.66it/s][A
Processing episode:   6%|▌         | 72/1200 [00:25<11:13,  1.67it/s][A
Processing episode:   6%|▌         | 73/1200 [00:26<11:09,  1.68it/s][A
Processing episode:   6%|▌         | 74/1200 [00:27<11:15,  1.67it/s][A
Processing episode:   6%|▋         | 75/1200 [00:27<11:36,  1.62it/s][A
Processing episode:   6%|▋         | 76/1200 [00:28<11:41,  1.60it/s][A
Processing episode:   6%|▋         | 77/1200 [00:29<11:49,  1.58it/s][A
Processing episode:   6%|▋         | 78/1200 [00:29<11:56,  1.57it/s][A
Processing episode:   7%|▋         | 79/1200 [00:30<12:10,  1.54it/s][A
Processing episode:   7%|▋         | 80/1200 [00:30<11:58,  1.56it/s][A
Processing episode:   7%|▋         | 81/1200 [00:31<12:06,  1.54it/s][A
Processing episode:   7%|▋         | 82/1200 [00:32<12:10,  1.53it/s][A
Processing episode:   7%|▋         | 83/1200 [00:32<12:21,  1.51it/s][A
Processing episode:   7%|▋         | 84/1200 [00:33<12:23,  1.50it/s][A
Processing episode:   7%|▋         | 85/1200 [00:34<12:30,  1.49it/s][A
Processing episode:   7%|▋         | 86/1200 [00:35<12:29,  1.49it/s][A
Processing episode:   7%|▋         | 87/1200 [00:35<12:28,  1.49it/s][A
Processing episode:   7%|▋         | 88/1200 [00:36<12:28,  1.49it/s][A
Processing episode:   7%|▋         | 89/1200 [00:37<12:36,  1.47it/s][A
Processing episode:   8%|▊         | 90/1200 [00:37<12:34,  1.47it/s][A
Processing episode:   8%|▊         | 91/1200 [00:38<12:34,  1.47it/s][A
Processing episode:   8%|▊         | 92/1200 [00:39<12:34,  1.47it/s][A
Processing episode:   8%|▊         | 93/1200 [00:39<12:38,  1.46it/s][A
Processing episode:   8%|▊         | 94/1200 [00:40<12:35,  1.46it/s][A
Processing episode:   8%|▊         | 95/1200 [00:41<12:28,  1.48it/s][A
Processing episode:   8%|▊         | 96/1200 [00:41<12:33,  1.47it/s][A
Processing episode:   8%|▊         | 97/1200 [00:42<12:48,  1.44it/s][A
Processing episode:   8%|▊         | 98/1200 [00:43<12:44,  1.44it/s][A
Processing episode:   8%|▊         | 99/1200 [00:43<12:40,  1.45it/s][A
Processing episode:   8%|▊         | 100/1200 [00:44<12:40,  1.45it/s][A
Processing episode:   8%|▊         | 101/1200 [00:45<12:38,  1.45it/s][A
Processing episode:   8%|▊         | 102/1200 [00:46<12:36,  1.45it/s][A
Processing episode:   9%|▊         | 103/1200 [00:46<12:36,  1.45it/s][A
Processing episode:   9%|▊         | 104/1200 [00:47<12:34,  1.45it/s][A
Processing episode:   9%|▉         | 105/1200 [00:48<12:37,  1.45it/s][A
Processing episode:   9%|▉         | 106/1200 [00:48<12:40,  1.44it/s][A
Processing episode:   9%|▉         | 107/1200 [00:49<12:46,  1.43it/s][A
Processing episode:   9%|▉         | 108/1200 [00:50<12:43,  1.43it/s][A
Processing episode:   9%|▉         | 109/1200 [00:50<12:38,  1.44it/s][A
Processing episode:   9%|▉         | 110/1200 [00:51<12:25,  1.46it/s][A
Processing episode:   9%|▉         | 111/1200 [00:52<12:26,  1.46it/s][A
Processing episode:   9%|▉         | 112/1200 [00:52<12:35,  1.44it/s][A
