,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_total_vehicles
166,167.0,61,1501.0,4.857605177993528,9.21074418446082,309
167,168.0,61,1562.0,5.1381578947368425,9.129311552266334,304
168,169.0,62,1624.0,5.2387096774193544,9.25206166882428,310
169,170.0,64,1688.0,5.534426229508196,9.141265429535762,305
170,171.0,65,1753.0,5.766447368421052,9.109962219614856,304
171,172.0,65,1818.0,6.0,9.057341489500583,303
172,173.0,65,1883.0,6.255813953488372,9.002547918006643,301
173,174.0,67,1950.0,6.587837837837838,8.921105371637148,296
174,175.0,67,2017.0,6.700996677740863,8.85268088449964,301
175,176.0,68,2085.0,7.043918918918919,8.33816663893397,296
176,177.0,42,1016.0,3.4093959731543624,7.912408358573828,298
177,178.0,30,481.0,1.6416382252559727,7.3712269532486365,293
178,179.0,28,184.0,0.6258503401360545,6.954900591171535,294
179,180.0,33,96.0,0.3310344827586207,6.5063904541352215,290
180,181.0,47,106.0,0.36054421768707484,6.363764729580607,294
181,182.0,64,170.0,0.5821917808219178,5.984153417667968,292
182,183.0,80,250.0,0.8532423208191127,5.783168372276605,293
183,184.0,89,338.0,1.1695501730103806,5.420691470207764,289
184,185.0,101,438.0,1.5261324041811846,5.237130947474516,287
185,186.0,120,558.0,1.9578947368421054,4.945126027646907,285
186,187.0,133,689.0,2.384083044982699,4.917426659046751,289
187,188.0,149,837.0,2.916376306620209,4.68197562720765,287
188,189.0,162,999.0,3.4448275862068964,4.64231288602542,290
189,190.0,174,1173.0,4.101398601398602,4.362209468336784,286
190,191.0,182,1355.0,4.704861111111111,4.304041738808174,288
191,192.0,186,1541.0,5.426056338028169,4.070156478992378,284
192,193.0,187,1728.0,6.0,4.131004778865522,288
193,194.0,191,1919.0,6.70979020979021,3.9919251881474973,286
194,195.0,194,2113.0,7.362369337979094,3.874319872380526,287
195,196.0,196,2309.0,8.073426573426573,3.7357187535411356,286
196,197.0,197,2506.0,8.70138888888889,3.728412760952309,288
197,198.0,200,2706.0,9.428571428571429,3.6127346311850945,287
198,199.0,204,2910.0,9.89795918367347,3.7637314819635854,294
199,200.0,205,3115.0,10.595238095238095,3.620683317860428,294
200,201.0,208,3323.0,11.188552188552189,3.6082594281860323,297
201,202.0,209,3532.0,11.972881355932204,3.4184263840443623,295
202,203.0,212,3744.0,12.606060606060606,3.418031200786848,297
203,204.0,214,3958.0,13.326599326599327,3.294170870340165,297
204,205.0,217,4175.0,13.688524590163935,3.4998906138532697,305
205,206.0,220,4395.0,14.457236842105264,3.3602517007719936,304
206,207.0,221,4616.0,14.987012987012987,3.371977340917131,308
207,208.0,224,4840.0,15.714285714285714,3.2699725652182323,308
208,209.0,226,5066.0,16.289389067524116,3.275844585048171,311
209,210.0,229,5295.0,17.080645161290324,3.146074672603315,310
210,211.0,231,5526.0,17.37735849056604,3.312941068087257,318
211,212.0,233,5759.0,18.167192429022084,3.178550415420198,317
212,213.0,236,5995.0,18.67601246105919,3.20827180949413,321
213,214.0,238,6233.0,19.539184952978058,3.0289729966657744,319
214,215.0,240,6473.0,20.228125,2.9728324761102294,320
215,216.0,243,6716.0,20.9875,2.8758274714875407,320
216,217.0,245,6961.0,21.222560975609756,3.057932600413124,328
217,218.0,248,7209.0,22.045871559633028,2.915163909772659,327
218,219.0,250,7459.0,22.6030303030303,2.8459398687896105,330
219,220.0,252,7711.0,23.366666666666667,2.6214474570662207,330
220,221.0,225,6688.0,20.023952095808383,2.6123499990710775,334
221,222.0,197,5670.0,16.976047904191617,2.595645086664243,334
222,223.0,176,4685.0,13.739002932551319,2.9552026603189145,341
223,224.0,157,3779.0,11.14749262536873,3.1637445227103314,339
224,225.0,135,2961.0,8.63265306122449,3.604565976115561,343
225,226.0,118,2128.0,6.258823529411765,4.110875810209248,340
226,227.0,101,1458.0,4.2507288629737605,4.748235530286926,343
227,228.0,95,1171.0,3.434017595307918,5.260591204710942,341
228,229.0,92,948.0,2.747826086956522,5.854576099785497,345
229,230.0,91,797.0,2.323615160349854,6.249201351301382,343
230,231.0,88,702.0,2.0289017341040463,6.601734539380527,346
231,232.0,89,665.0,1.9275362318840579,6.889739991737737,345
232,233.0,83,634.0,1.816618911174785,7.034778120115951,349
233,234.0,80,610.0,1.7478510028653296,7.228734157422638,349
234,235.0,80,599.0,1.6968838526912182,7.3445378954084815,353
235,236.0,76,598.0,1.7037037037037037,7.595480750024687,351
236,237.0,74,630.0,1.8051575931232091,7.69544414340596,349
237,238.0,70,648.0,1.8674351585014408,7.869097558515102,347
238,239.0,62,663.0,1.9442815249266863,7.93366925153123,341
239,240.0,57,696.0,2.0530973451327434,8.120156290598064,339
240,241.0,53,733.0,2.162241887905605,8.341054828380317,339
241,242.0,53,784.0,2.3264094955489614,8.51316192923649,337
242,243.0,54,838.0,2.5240963855421685,8.646276515399373,332
243,244.0,56,894.0,2.6607142857142856,8.677290516382346,336
244,245.0,56,950.0,2.8273809523809526,8.683400094300788,336
245,246.0,58,1008.0,3.036144578313253,8.725951060016127,332
246,247.0,58,1066.0,3.163204747774481,8.81336780662075,337
247,248.0,59,1125.0,3.328402366863905,8.846331251026134,338
248,249.0,60,1185.0,3.5267857142857144,8.867767047695182,336
249,250.0,60,1245.0,3.6834319526627217,8.807344392882687,338
250,251.0,60,1305.0,3.849557522123894,8.818977150230342,339
251,252.0,60,1365.0,3.991228070175439,8.756525116515572,342
252,253.0,62,1427.0,4.124277456647399,8.866051997138085,346
253,254.0,62,1489.0,4.303468208092486,8.80309623787912,346
254,255.0,63,1552.0,4.485549132947977,8.825577520666558,346
255,256.0,63,1615.0,4.722222222222222,8.820524045858111,342
256,257.0,64,1679.0,4.895043731778426,8.787046568088348,343
257,258.0,64,1743.0,5.15680473372781,8.744233076544877,338
258,259.0,65,1808.0,5.317647058823529,8.748829031299412,340
259,260.0,66,1874.0,5.560830860534125,8.747470247562658,337
260,261.0,68,1942.0,5.7970149253731345,8.723281698723136,335
261,262.0,68,2010.0,6.036036036036036,8.724338808729074,333
262,263.0,68,2078.0,6.24024024024024,8.564563971224823,333
263,264.0,69,2147.0,6.506060606060606,8.122089737260202,330
264,265.0,45,1163.0,3.503012048192771,7.697925477574076,332
265,266.0,34,662.0,2.0,7.1791008293241685,331
266,267.0,40,339.0,1.0241691842900302,6.753873869909126,331
267,268.0,35,187.0,0.5666666666666667,6.326867656865391,330
268,269.0,52,200.0,0.6097560975609756,6.0080834075583835,328
269,270.0,74,274.0,0.8509316770186336,5.554621398242814,322
270,271.0,85,276.0,0.8440366972477065,5.34419700936121,327
271,272.0,101,377.0,1.1635802469135803,4.931042990647729,324
272,273.0,117,494.0,1.5246913580246915,4.856359753331586,324
273,274.0,132,626.0,1.9501557632398754,4.57046411527762,321
274,275.0,153,779.0,2.426791277258567,4.465069849736348,321
275,276.0,171,950.0,3.0063291139240507,4.186919796539029,316
276,277.0,188,1137.0,3.542056074766355,4.238643735196667,321
277,278.0,199,1336.0,4.1880877742946705,4.108786579026135,319
278,279.0,208,1544.0,4.825,3.9804993437806937,320
279,280.0,214,1758.0,5.528301886792453,3.816326449047249,318
280,281.0,217,1975.0,6.26984126984127,3.661816660449736,315
281,282.0,220,2195.0,6.968253968253968,3.5140549922793567,315
282,283.0,222,2417.0,7.576802507836991,3.574887844330791,319
283,284.0,225,2642.0,8.30817610062893,3.4368510218962354,318
284,285.0,228,2870.0,8.996865203761756,3.401623013935434,319
285,286.0,230,3100.0,9.717868338557993,3.2877084286734948,319
286,287.0,232,3332.0,10.38006230529595,3.272210387365676,321
287,288.0,236,3568.0,11.184952978056426,3.0976163737183353,319
288,289.0,238,3806.0,11.71076923076923,3.2147420412920487,325
289,290.0,241,4047.0,12.452307692307693,3.1032363380350976,325
290,291.0,241,4288.0,13.033434650455927,3.1368045343554742,329
291,292.0,245,4533.0,13.862385321100918,2.954860369518828,327
292,293.0,249,4782.0,14.49090909090909,2.965558496877061,330
293,294.0,250,5032.0,15.248484848484848,2.882831721656978,330
294,295.0,253,5285.0,15.682492581602373,3.0076548820136266,337
295,296.0,255,5540.0,16.439169139465875,2.92052221643296,337
296,297.0,257,5797.0,17.0,2.966699474581051,341
297,298.0,259,6056.0,17.759530791788855,2.871309150257634,341
298,299.0,260,6316.0,18.307246376811595,2.889629901949714,345
299,300.0,265,6581.0,19.13081395348837,2.755754481207357,344
300,301.0,266,6847.0,19.6189111747851,2.846927139819074,349
301,302.0,269,7116.0,20.507204610951007,2.6722598987618404,347
302,303.0,270,7386.0,21.102857142857143,2.6778091311556844,350
303,304.0,272,7658.0,21.88,2.572781024097734,350
304,305.0,275,7933.0,22.40960451977401,2.6124098457025338,354
305,306.0,277,8210.0,23.192090395480225,2.5255602019259893,354
306,307.0,279,8489.0,23.450276243093924,2.6414248194268155,362
307,308.0,282,8771.0,24.29639889196676,2.4421305264446933,361
308,309.0,255,7768.0,21.34065934065934,2.4748256724764235,364
309,310.0,229,6775.0,18.61263736263736,2.5860654683532536,364
310,311.0,204,5785.0,15.720108695652174,2.864141934738615,368
311,312.0,178,4791.0,13.054495912806539,3.105682489328683,367
312,313.0,156,3809.0,10.239247311827956,3.5543057353645544,372
313,314.0,134,2832.0,7.654054054054054,4.06813649648475,370
314,315.0,110,1936.0,5.246612466124661,4.57589128441535,369
315,316.0,102,1505.0,4.112021857923497,5.187094945428117,366
316,317.0,100,1279.0,3.4850136239782015,5.642019623770141,367
317,318.0,92,1071.0,2.9423076923076925,6.028137163881839,364
318,319.0,91,923.0,2.4945945945945946,6.358692473569062,370
319,320.0,92,840.0,2.27027027027027,6.709348477010658,370
320,321.0,89,781.0,2.0938337801608577,6.957761540785475,373
321,322.0,86,713.0,1.9166666666666667,7.165665568667921,372
322,323.0,83,673.0,1.8140161725067385,7.338943529852168,371
323,324.0,78,647.0,1.7533875338753389,7.533914775965803,369
324,325.0,74,668.0,1.8102981029810299,7.755246815418537,369
325,326.0,67,635.0,1.7349726775956285,7.960025192489376,366
326,327.0,61,623.0,1.7209944751381216,8.105308784833984,362
327,328.0,56,632.0,1.76536312849162,8.240790894422307,358
328,329.0,48,627.0,1.7762039660056657,8.379810513843022,353
329,330.0,49,676.0,1.9314285714285715,8.527041432307179,350
330,331.0,50,726.0,2.086206896551724,8.706165945659983,348
331,332.0,51,777.0,2.239193083573487,8.753734377776446,347
332,333.0,51,828.0,2.393063583815029,8.851756175976973,346
333,334.0,52,880.0,2.550724637681159,8.866498561264239,345
334,335.0,53,933.0,2.7043478260869565,8.885178302686752,345
335,336.0,53,986.0,2.8914956011730206,8.919630001636706,341
336,337.0,54,1040.0,3.0144927536231885,9.004735707092669,345
337,338.0,56,1096.0,3.186046511627907,8.920482982828178,344
338,339.0,56,1152.0,3.358600583090379,8.873290974098444,343
339,340.0,56,1208.0,3.5321637426900585,8.91044753754935,342
340,341.0,56,1264.0,3.6744186046511627,8.823436938025083,344
341,342.0,57,1321.0,3.8401162790697674,8.792926719714186,344
342,343.0,58,1379.0,3.9971014492753625,8.841134955518177,345
343,344.0,59,1438.0,4.168115942028986,8.846433687889675,345
344,345.0,59,1497.0,4.326589595375722,8.89329983579356,346
345,346.0,61,1558.0,4.477011494252873,8.90427338816901,348
346,347.0,61,1619.0,4.652298850574713,8.89987230928795,348
347,348.0,61,1680.0,4.883720930232558,8.819078116091777,344
348,349.0,63,1743.0,4.98,8.878513379659445,350
349,350.0,63,1806.0,5.204610951008646,8.89409260564752,347
350,351.0,64,1870.0,5.404624277456647,8.808778987530632,346
351,352.0,66,1936.0,5.644314868804665,8.39812307234949,343
352,353.0,42,953.0,2.7865497076023393,7.994656498965618,342
353,354.0,28,404.0,1.1952662721893492,7.448232361052112,338
354,355.0,28,105.0,0.30791788856304986,7.111694419105921,341
355,356.0,37,106.0,0.31547619047619047,6.554981316449861,336
356,357.0,46,148.0,0.44047619047619047,6.21837989332697,336
357,358.0,68,215.0,0.649546827794562,5.7305971483691795,331
358,359.0,85,300.0,0.9063444108761329,5.3421826089439115,331
359,360.0,95,393.0,1.205521472392638,4.896968459179069,326
360,361.0,118,471.0,1.4272727272727272,4.843493564267703,330
361,362.0,130,600.0,1.8404907975460123,4.457288675617552,326
362,363.0,155,755.0,2.301829268292683,4.272716141918986,328
363,364.0,170,925.0,2.8549382716049383,3.954955753553083,324
364,365.0,189,1114.0,3.4171779141104293,3.8713649398103662,326
365,366.0,204,1318.0,4.080495356037152,3.6077442389366237,323
366,367.0,216,1534.0,4.676829268292683,3.6929058823388257,328
367,368.0,223,1756.0,5.419753086419753,3.4764682646651743,324
368,369.0,227,1983.0,6.12037037037037,3.3876140409157642,324
369,370.0,232,2215.0,6.87888198757764,3.260882380689716,322
370,371.0,234,2449.0,7.605590062111801,3.1783094222371804,322
371,372.0,238,2687.0,8.396875,3.02937676506473,320
372,373.0,239,2926.0,8.948012232415902,3.114910295485031,327
373,374.0,242,3168.0,9.717791411042946,3.003515160607457,326
374,375.0,245,3413.0,10.342424242424242,3.033583396369141,330
375,376.0,247,3660.0,11.090909090909092,2.931288682781384,330
376,377.0,249,3909.0,11.73873873873874,2.9346938413407684,333
377,378.0,252,4161.0,12.495495495495495,2.8606907404585367,333
378,379.0,254,4415.0,12.947214076246334,3.038314207516446,341
379,380.0,257,4672.0,13.781710914454278,2.8809630206840944,339
380,381.0,258,4930.0,14.415204678362572,2.894256367957287,342
381,382.0,260,5190.0,15.175438596491228,2.794559435010821,342
382,383.0,263,5453.0,15.760115606936417,2.79842020336198,346
383,384.0,265,5718.0,16.526011560693643,2.7018545792504556,346
384,385.0,268,5986.0,16.90960451977401,2.872027146398225,354
385,386.0,269,6255.0,17.71954674220963,2.751563549562317,353
386,387.0,273,6528.0,18.285714285714285,2.755512478598634,357
387,388.0,275,6803.0,19.056022408963585,2.680569088820269,357
388,389.0,277,7080.0,19.721448467966574,2.664293632943218,359
389,390.0,280,7360.0,20.558659217877096,2.5219144655949295,358
390,391.0,282,7642.0,20.994505494505493,2.6168231136061073,364
391,392.0,283,7925.0,21.831955922865014,2.5265261387186286,363
392,393.0,285,8210.0,22.43169398907104,2.5161913042851167,366
393,394.0,288,8498.0,23.346153846153847,2.3813073978509434,364
394,395.0,290,8788.0,23.94550408719346,2.3690973236865895,367
395,396.0,293,9081.0,24.743869209809265,2.272944764012124,367
396,397.0,266,8093.0,21.581333333333333,2.428959110715913,375
397,398.0,239,7113.0,19.018716577540108,2.5024101354420845,374
398,399.0,211,6129.0,16.344,2.6971598880743652,375
399,400.0,188,5144.0,13.754010695187166,3.0092025373799016,374
400,401.0,164,4161.0,11.037135278514588,3.4574762781556827,377
401,402.0,140,3175.0,8.489304812834225,3.9543170318571796,374
402,403.0,116,2334.0,6.1421052631578945,4.590850747766008,380
403,404.0,105,1900.0,5.039787798408488,5.09656418417627,377
404,405.0,105,1672.0,4.446808510638298,5.560538417021058,376
405,406.0,103,1432.0,3.828877005347594,5.975746429863385,374
406,407.0,99,1144.0,3.050666666666667,6.274828605985913,375
407,408.0,94,978.0,2.6149732620320854,6.515204547047313,374
408,409.0,92,948.0,2.507936507936508,6.886711403723816,378
409,410.0,88,851.0,2.251322751322751,7.065235424913714,378
410,411.0,85,796.0,2.1340482573726542,7.2587297988373845,373
411,412.0,80,755.0,2.0405405405405403,7.482029357429165,370
412,413.0,73,701.0,1.9100817438692097,7.686397846168834,367
413,414.0,68,682.0,1.878787878787879,7.847052439245859,363
414,415.0,61,658.0,1.8176795580110496,8.033829364234457,362
415,416.0,56,625.0,1.7409470752089136,8.207809310187587,359
416,417.0,54,635.0,1.7887323943661972,8.389805222298417,355
417,418.0,53,666.0,1.9083094555873925,8.479392795672247,349
418,419.0,53,719.0,2.0720461095100866,8.642965120327364,347
419,420.0,53,772.0,2.257309941520468,8.7175359433988,342
420,421.0,54,826.0,2.36676217765043,8.731583986204479,349
421,422.0,55,881.0,2.5389048991354466,8.789580208843228,347
422,423.0,56,937.0,2.708092485549133,8.799010248378524,346
423,424.0,56,993.0,2.878260869565217,8.769813890467837,345
424,425.0,57,1050.0,3.061224489795918,8.749832326459892,343
425,426.0,57,1107.0,3.208695652173913,8.734712320434237,345
426,427.0,59,1166.0,3.3505747126436782,8.754704714296832,348
427,428.0,60,1226.0,3.512893982808023,8.750700776924608,349
428,429.0,60,1286.0,3.7167630057803467,8.674804643249873,346
429,430.0,61,1347.0,3.859598853868195,8.692912911185351,349
430,431.0,61,1408.0,4.045977011494253,8.63195353416709,348
431,432.0,61,1469.0,4.2091690544412605,8.577770981458174,349
432,433.0,63,1532.0,4.364672364672365,8.659328553069251,351
433,434.0,63,1595.0,4.557142857142857,8.58164624476824,350
434,435.0,65,1660.0,4.715909090909091,8.584639464189495,352
435,436.0,65,1725.0,4.928571428571429,8.483898887702292,350
436,437.0,65,1790.0,5.128939828080229,8.50423314361012,349
437,438.0,66,1856.0,5.3028571428571425,8.456907831407788,350
438,439.0,68,1924.0,5.465909090909091,8.400060365916636,352
439,440.0,68,1991.0,5.672364672364672,8.051444131022002,351
440,441.0,44,1029.0,2.9316239316239314,7.600296793944948,351
441,442.0,34,554.0,1.5873925501432664,7.089575516883922,349
442,443.0,34,220.0,0.632183908045977,6.658208109073534,348
443,444.0,36,106.0,0.3063583815028902,6.227419095867179,346
444,445.0,53,157.0,0.44857142857142857,5.949509390777574,350
445,446.0,64,221.0,0.638728323699422,5.591534394953693,346
446,447.0,85,306.0,0.8869565217391304,5.312754705679847,345
447,448.0,99,405.0,1.187683284457478,4.973264054817426,341
448,449.0,121,526.0,1.5470588235294118,4.706641624715481,340
449,450.0,139,665.0,1.9850746268656716,4.33542794078585,335
450,451.0,149,770.0,2.2514619883040936,4.297858077050488,342
451,452.0,170,940.0,2.7810650887573964,3.969903649552818,338
452,453.0,186,1126.0,3.3117647058823527,3.849371505349822,340
453,454.0,207,1333.0,3.9321533923303833,3.6836197880468404,339
454,455.0,218,1551.0,4.575221238938053,3.538884958628311,339
455,456.0,225,1776.0,5.254437869822485,3.420108918263734,338
456,457.0,230,2006.0,5.848396501457726,3.461878555404786,343
457,458.0,233,2239.0,6.624260355029586,3.2461261831971364,338
458,459.0,237,2476.0,7.303834808259587,3.2046556269731736,339
459,460.0,240,2716.0,8.107462686567164,3.043653763333127,335
460,461.0,247,2963.0,8.818452380952381,3.005547025150487,336
461,462.0,250,3213.0,9.64864864864865,2.794264057352996,333
462,463.0,254,3467.0,10.167155425219942,2.956357198984626,341
463,464.0,255,3722.0,10.947058823529412,2.8194427841461263,340
464,465.0,260,3982.0,11.60932944606414,2.8274921578608523,343
465,466.0,262,4244.0,12.373177842565598,2.7527895438876233,343
466,467.0,265,4509.0,13.031791907514451,2.749085084606748,346
467,468.0,268,4777.0,13.806358381502891,2.6597758041119346,346
468,469.0,268,5045.0,14.251412429378531,2.7801480971162755,354
469,470.0,272,5317.0,15.062322946175637,2.6884511330112777,353
470,471.0,273,5590.0,15.658263305322128,2.7157501008536693,357
471,472.0,275,5865.0,16.428571428571427,2.6472201076527253,357
472,473.0,279,6144.0,17.019390581717452,2.6525234104574613,361
473,474.0,281,6425.0,17.89693593314763,2.536403146810132,359
474,475.0,284,6709.0,18.38082191780822,2.5812938946732635,365
475,476.0,285,6994.0,19.161643835616438,2.5263459135466797,365
476,477.0,287,7281.0,19.89344262295082,2.447074917599559,366
477,478.0,292,7573.0,20.691256830601095,2.4035654936793573,366
478,479.0,293,7866.0,21.317073170731707,2.4135490224247946,369
479,480.0,294,8160.0,22.11382113821138,2.367759639834895,369
480,481.0,297,8457.0,22.672922252010725,2.3921988957196523,373
481,482.0,298,8755.0,23.471849865951743,2.338589321706132,373
482,483.0,301,9056.0,24.085106382978722,2.31044284167967,376
483,484.0,302,9358.0,24.888297872340427,2.1456233593070633,376
484,485.0,273,8377.0,21.986876640419947,2.139045267421226,381
485,486.0,246,7403.0,19.430446194225723,2.195736109618924,381
486,487.0,222,6428.0,16.65284974093264,2.5463122721887377,386
487,488.0,201,5450.0,14.192708333333334,2.838031094542677,384
488,489.0,175,4474.0,11.620779220779221,3.3039353730129792,385
489,490.0,153,3528.0,9.211488250652742,3.823042383261807,383
490,491.0,133,2728.0,7.16010498687664,4.372115099072684,381
491,492.0,123,2337.0,6.16622691292876,4.959570279819666,379
492,493.0,119,2143.0,5.639473684210526,5.51951806944762,380
493,494.0,114,1989.0,5.24802110817942,5.887711158180246,379
494,495.0,107,1764.0,4.691489361702128,6.121932365878543,376
495,496.0,108,1587.0,4.232,6.399284097865192,375
496,497.0,101,1352.0,3.6053333333333333,6.655631146922657,375
497,498.0,93,1160.0,3.0933333333333333,6.8782632671549875,375
498,499.0,85,1036.0,2.75531914893617,7.118377631088981,376
499,500.0,81,925.0,2.4732620320855614,7.321977721487011,374
500,501.0,74,857.0,2.3099730458221024,7.495333511269371,371
501,502.0,70,834.0,2.266304347826087,7.656596600509541,368
502,503.0,63,744.0,2.043956043956044,7.796271125951734,364
503,504.0,55,667.0,1.8579387186629526,7.977337911480759,359
504,505.0,50,642.0,1.7833333333333334,8.218475469182364,360
505,506.0,52,694.0,1.9660056657223797,8.375813012139435,353
506,507.0,53,747.0,2.1342857142857143,8.576244144574291,350
507,508.0,53,800.0,2.292263610315186,8.626591903012088,349
508,509.0,54,854.0,2.44,8.639483272558284,350
509,510.0,55,909.0,2.6271676300578033,8.678293050696428,346
510,511.0,56,964.0,2.7464387464387463,8.77868572459589,351
511,512.0,58,1022.0,2.9367816091954024,8.810182767876514,348
512,513.0,58,1080.0,3.112391930835735,8.808868689817402,347
513,514.0,58,1138.0,3.2701149425287355,8.764670495869524,348
514,515.0,58,1196.0,3.446685878962536,8.673113521766968,347
515,516.0,58,1254.0,3.6138328530259365,8.668773124330544,347
516,517.0,60,1314.0,3.7542857142857144,8.690695214976502,350
517,518.0,61,1375.0,3.9398280802292263,8.70235988705802,349
518,519.0,62,1437.0,4.129310344827586,8.62565631922843,348
519,520.0,62,1499.0,4.344927536231884,8.57955372890549,345
520,521.0,62,1561.0,4.485632183908046,8.5563248636812,348
521,522.0,63,1624.0,4.69364161849711,8.447073731374974,346
522,523.0,63,1687.0,4.765536723163842,8.510194979681962,354
523,524.0,66,1753.0,5.008571428571429,8.451936967023675,350
524,525.0,66,1819.0,5.152974504249292,8.4626277773765,353
525,526.0,66,1885.0,5.385714285714286,8.40864282228104,350
526,527.0,66,1951.0,5.542613636363637,8.25506666599269,352
527,528.0,66,2017.0,5.730113636363637,7.836746450162739,352
528,529.0,43,1008.0,2.831460674157303,7.503610734215759,356
529,530.0,39,513.0,1.4491525423728813,6.997326507422155,354
530,531.0,35,169.0,0.4747191011235955,6.63372188609443,356
531,532.0,40,85.0,0.24147727272727273,6.195500487836241,352
532,533.0,56,138.0,0.3909348441926346,5.835084449615851,353
533,534.0,70,208.0,0.5977011494252874,5.424465670290864,348
534,535.0,91,299.0,0.8470254957507082,5.244956200574444,353
535,536.0,103,401.0,1.1424501424501425,4.923194279119675,351
536,537.0,121,521.0,1.4843304843304843,4.664903538805558,351
537,538.0,141,661.0,1.8885714285714286,4.393834368193652,350
538,539.0,159,819.0,2.346704871060172,4.182536120204623,349
539,540.0,178,997.0,2.8567335243553007,3.9257955145324246,349
540,541.0,193,1190.0,3.3711048158640224,3.8489745283394505,353
541,542.0,211,1401.0,3.9801136363636362,3.6143203433305247,352
542,543.0,226,1627.0,4.596045197740113,3.5307280853751895,354
543,544.0,230,1857.0,5.305714285714286,3.293320702120427,350
544,545.0,237,2094.0,5.965811965811966,3.198098965010419,351
545,546.0,241,2335.0,6.709770114942529,3.002952119182812,348
546,547.0,247,2581.0,7.332386363636363,3.0879590316228858,352
547,548.0,250,2830.0,8.10888252148997,2.898402812356855,349
548,549.0,257,3087.0,8.769886363636363,2.8669866768378287,352
549,550.0,259,3345.0,9.557142857142857,2.729535950261737,350
550,551.0,265,3610.0,10.19774011299435,2.7203706893332167,354
551,552.0,270,3880.0,10.96045197740113,2.6547446684386116,354
552,553.0,273,4153.0,11.472375690607734,2.8215390541714713,362
553,554.0,277,4430.0,12.33983286908078,2.6124189382568854,359
554,555.0,279,4709.0,12.97245179063361,2.6325812423349855,363
555,556.0,283,4992.0,13.790055248618785,2.538239632241517,362
556,557.0,285,5277.0,14.457534246575342,2.522637050969675,365
557,558.0,288,5565.0,15.246575342465754,2.452534236878987,365
558,559.0,290,5855.0,15.739247311827956,2.5632957858396264,372
559,560.0,295,6150.0,16.532258064516128,2.482896058113169,372
560,561.0,297,6447.0,17.192,2.4886436423935514,375
561,562.0,298,6745.0,17.986666666666668,2.423081686770882,375
562,563.0,300,7045.0,18.687002652519894,2.4029111408756134,377
563,564.0,303,7348.0,19.594666666666665,2.2817004077035343,375
564,565.0,305,7653.0,20.086614173228348,2.3975970428765874,381
565,566.0,305,7958.0,20.88713910761155,2.3460321142831875,381
566,567.0,308,8266.0,21.5822454308094,2.316200083552589,383
567,568.0,310,8576.0,22.39164490861619,2.2950403606228793,383
568,569.0,312,8888.0,23.145833333333332,2.2422302229887046,384
569,570.0,313,9201.0,24.02349869451697,2.1939041768058796,383
570,571.0,315,9516.0,24.52577319587629,2.275122885401745,388
571,572.0,316,9832.0,25.34020618556701,2.199480374628758,388
572,573.0,288,8850.0,22.461928934010153,2.15713523696506,394
573,574.0,259,7878.0,19.99492385786802,2.21649483924623,394
574,575.0,234,6905.0,17.5253807106599,2.325694019330651,394
575,576.0,214,5937.0,15.145408163265307,2.547525769944881,392
576,577.0,191,4966.0,12.572151898734177,3.0591521027574897,395
577,578.0,165,3984.0,10.13740458015267,3.551750687932972,393
578,579.0,142,3041.0,7.7774936061381075,4.149012067918373,391
579,580.0,139,2731.0,7.056847545219639,4.6972226914679736,387
580,581.0,129,2460.0,6.40625,5.167847544096257,384
581,582.0,122,2267.0,5.93455497382199,5.54480694508334,382
582,583.0,117,2074.0,5.387012987012987,5.98187715913209,385
583,584.0,110,1881.0,4.885714285714286,6.229933240161534,385
584,585.0,104,1689.0,4.387012987012987,6.50703825708332,385
585,586.0,97,1445.0,3.7532467532467533,6.7424365767818015,385
586,587.0,88,1246.0,3.2532637075718016,6.932678912683655,383
587,588.0,83,1160.0,3.0526315789473686,7.109147337188982,380
588,589.0,78,1099.0,2.892105263157895,7.3603660867965335,380
589,590.0,72,961.0,2.5423280423280423,7.52696888819653,378
590,591.0,66,856.0,2.3010752688172045,7.682909945669476,372
591,592.0,59,750.0,2.027027027027027,7.911489657235251,370
592,593.0,52,683.0,1.8712328767123287,8.027367329377729,365
593,594.0,53,736.0,2.0331491712707184,8.11034730786272,362
594,595.0,53,789.0,2.1675824175824174,8.318240447985884,364
595,596.0,54,843.0,2.3287292817679557,8.407820357433168,362
596,597.0,56,899.0,2.483425414364641,8.39940745010512,362
597,598.0,57,956.0,2.6629526462395545,8.45381098579159,359
598,599.0,57,1013.0,2.8375350140056024,8.466456582099848,357
599,600.0,57,1070.0,2.9971988795518207,8.484433905390874,357
600,601.0,59,1129.0,3.1274238227146816,8.463938816063974,361
601,602.0,59,1188.0,3.3,8.456296378365987,360
602,603.0,61,1249.0,3.488826815642458,8.473288661918476,358
603,604.0,61,1310.0,3.669467787114846,8.435301056720728,357
604,605.0,61,1371.0,3.818941504178273,8.39935889025789,359
605,606.0,61,1432.0,4.033802816901408,8.332306450507712,355
606,607.0,61,1493.0,4.158774373259053,8.409421073439542,359
607,608.0,62,1555.0,4.355742296918767,8.334839995438408,357
608,609.0,64,1619.0,4.522346368715084,8.273474341570038,358
609,610.0,65,1684.0,4.757062146892656,8.301078660777726,354
610,611.0,65,1749.0,4.885474860335195,8.266352030767587,358
611,612.0,65,1814.0,5.095505617977528,8.30407112131393,356
612,613.0,66,1880.0,5.222222222222222,8.316865956784687,360
613,614.0,67,1947.0,5.408333333333333,8.272673721459833,360
