Step #0.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:41, 11.79it/s][A
Processing episode:   0%|          | 4/1200 [00:00<02:02,  9.80it/s][A
Processing episode:   0%|          | 6/1200 [00:00<02:08,  9.32it/s][A
Processing episode:   1%|          | 7/1200 [00:00<02:22,  8.34it/s][A
Processing episode:   1%|          | 8/1200 [00:00<02:26,  8.13it/s][A
Processing episode:   1%|          | 9/1200 [00:01<02:38,  7.49it/s][A
Processing episode:   1%|          | 10/1200 [00:01<02:52,  6.90it/s][A
Processing episode:   1%|          | 11/1200 [00:01<03:08,  6.30it/s][A
Processing episode:   1%|          | 12/1200 [00:01<03:19,  5.96it/s][A
Processing episode:   1%|          | 13/1200 [00:01<03:38,  5.43it/s][A
Processing episode:   1%|          | 14/1200 [00:02<03:40,  5.38it/s][A
Processing episode:   1%|▏         | 15/1200 [00:02<03:59,  4.94it/s][A
Processing episode:   1%|▏         | 16/1200 [00:02<04:12,  4.69it/s][A
Processing episode:   1%|▏         | 17/1200 [00:02<04:21,  4.52it/s][A
Processing episode:   2%|▏         | 18/1200 [00:03<04:36,  4.27it/s][A
Processing episode:   2%|▏         | 19/1200 [00:03<04:47,  4.11it/s][A
Processing episode:   2%|▏         | 20/1200 [00:03<04:55,  3.99it/s][A
Processing episode:   2%|▏         | 21/1200 [00:03<05:09,  3.81it/s][A
Processing episode:   2%|▏         | 22/1200 [00:04<05:21,  3.67it/s][A
Processing episode:   2%|▏         | 23/1200 [00:04<05:30,  3.56it/s][A
Processing episode:   2%|▏         | 24/1200 [00:04<05:39,  3.46it/s][A
Processing episode:   2%|▏         | 25/1200 [00:05<05:42,  3.43it/s][A
Processing episode:   2%|▏         | 26/1200 [00:05<05:45,  3.40it/s][A
Processing episode:   2%|▏         | 27/1200 [00:05<05:45,  3.40it/s][A
Processing episode:   2%|▏         | 28/1200 [00:05<05:51,  3.33it/s][A
Processing episode:   2%|▏         | 29/1200 [00:06<05:54,  3.30it/s][A
Processing episode:   2%|▎         | 30/1200 [00:06<06:01,  3.23it/s][A
Processing episode:   3%|▎         | 31/1200 [00:06<06:14,  3.12it/s][A
Processing episode:   3%|▎         | 32/1200 [00:07<06:22,  3.05it/s][A
Processing episode:   3%|▎         | 33/1200 [00:07<06:20,  3.06it/s][A
Processing episode:   3%|▎         | 34/1200 [00:07<06:29,  2.99it/s][A
Processing episode:   3%|▎         | 35/1200 [00:08<06:44,  2.88it/s][A
Processing episode:   3%|▎         | 36/1200 [00:08<06:51,  2.83it/s][A
Processing episode:   3%|▎         | 37/1200 [00:09<06:55,  2.80it/s][A
Processing episode:   3%|▎         | 38/1200 [00:09<06:59,  2.77it/s][A
Processing episode:   3%|▎         | 39/1200 [00:09<07:02,  2.75it/s][A
Processing episode:   3%|▎         | 40/1200 [00:10<07:01,  2.75it/s][A
Processing episode:   3%|▎         | 41/1200 [00:10<07:09,  2.70it/s][A
Processing episode:   4%|▎         | 42/1200 [00:10<07:15,  2.66it/s][A
Processing episode:   4%|▎         | 43/1200 [00:11<07:21,  2.62it/s][A
Processing episode:   4%|▎         | 44/1200 [00:11<07:22,  2.61it/s][A
Processing episode:   4%|▍         | 45/1200 [00:12<07:29,  2.57it/s][A
Processing episode:   4%|▍         | 46/1200 [00:12<07:31,  2.56it/s][A
Processing episode:   4%|▍         | 47/1200 [00:12<07:33,  2.54it/s][A
Processing episode:   4%|▍         | 48/1200 [00:13<07:36,  2.52it/s][A
Processing episode:   4%|▍         | 49/1200 [00:13<07:41,  2.49it/s][A
Processing episode:   4%|▍         | 50/1200 [00:14<07:43,  2.48it/s][A
Processing episode:   4%|▍         | 51/1200 [00:14<07:43,  2.48it/s][A
Processing episode:   4%|▍         | 52/1200 [00:14<07:45,  2.47it/s][A
Processing episode:   4%|▍         | 53/1200 [00:15<07:54,  2.42it/s][A
Processing episode:   4%|▍         | 54/1200 [00:15<08:01,  2.38it/s][A
Processing episode:   5%|▍         | 55/1200 [00:16<07:58,  2.39it/s][A
Processing episode:   5%|▍         | 56/1200 [00:16<07:55,  2.41it/s][A
Processing episode:   5%|▍         | 57/1200 [00:17<07:59,  2.38it/s][A
Processing episode:   5%|▍         | 58/1200 [00:17<08:03,  2.36it/s][A
Processing episode:   5%|▍         | 59/1200 [00:17<08:19,  2.28it/s][A
Processing episode:   5%|▌         | 60/1200 [00:18<08:19,  2.28it/s][A
Processing episode:   5%|▌         | 61/1200 [00:18<08:17,  2.29it/s][A
Processing episode:   5%|▌         | 62/1200 [00:19<08:15,  2.29it/s][A
Processing episode:   5%|▌         | 63/1200 [00:19<08:19,  2.27it/s][A
Processing episode:   5%|▌         | 64/1200 [00:20<08:15,  2.29it/s][A
Processing episode:   5%|▌         | 65/1200 [00:20<09:04,  2.09it/s][A
Processing episode:   6%|▌         | 66/1200 [00:21<09:49,  1.92it/s][A
Processing episode:   6%|▌         | 67/1200 [00:21<10:02,  1.88it/s][A
Processing episode:   6%|▌         | 68/1200 [00:22<10:21,  1.82it/s][A
Processing episode:   6%|▌         | 69/1200 [00:23<10:55,  1.73it/s][A
Processing episode:   6%|▌         | 70/1200 [00:23<11:02,  1.71it/s][A
Processing episode:   6%|▌         | 71/1200 [00:24<11:02,  1.70it/s][A
Processing episode:   6%|▌         | 72/1200 [00:24<11:13,  1.67it/s][A
Processing episode:   6%|▌         | 73/1200 [00:25<11:09,  1.68it/s][A
Processing episode:   6%|▌         | 74/1200 [00:26<11:01,  1.70it/s][A
Processing episode:   6%|▋         | 75/1200 [00:26<10:46,  1.74it/s][A
Processing episode:   6%|▋         | 76/1200 [00:27<10:54,  1.72it/s][A
Processing episode:   6%|▋         | 77/1200 [00:27<10:59,  1.70it/s][A
Processing episode:   6%|▋         | 78/1200 [00:28<11:18,  1.65it/s][A
Processing episode:   7%|▋         | 79/1200 [00:29<11:22,  1.64it/s][A
Processing episode:   7%|▋         | 80/1200 [00:29<11:20,  1.65it/s][A
Processing episode:   7%|▋         | 81/1200 [00:30<11:26,  1.63it/s][A
Processing episode:   7%|▋         | 82/1200 [00:30<11:16,  1.65it/s][A
Processing episode:   7%|▋         | 83/1200 [00:31<11:31,  1.62it/s][A
Processing episode:   7%|▋         | 84/1200 [00:32<11:34,  1.61it/s][A
Processing episode:   7%|▋         | 85/1200 [00:32<11:36,  1.60it/s][A
Processing episode:   7%|▋         | 86/1200 [00:33<11:45,  1.58it/s][A
Processing episode:   7%|▋         | 87/1200 [00:34<11:54,  1.56it/s][A
Processing episode:   7%|▋         | 88/1200 [00:34<11:48,  1.57it/s][A
Processing episode:   7%|▋         | 89/1200 [00:35<11:45,  1.57it/s][A
Processing episode:   8%|▊         | 90/1200 [00:36<11:44,  1.58it/s][A
Processing episode:   8%|▊         | 91/1200 [00:36<11:31,  1.60it/s][A
Processing episode:   8%|▊         | 92/1200 [00:37<11:27,  1.61it/s][A
Processing episode:   8%|▊         | 93/1200 [00:37<11:38,  1.58it/s][A
Processing episode:   8%|▊         | 94/1200 [00:38<11:45,  1.57it/s][A
Processing episode:   8%|▊         | 95/1200 [00:39<11:48,  1.56it/s][A
Processing episode:   8%|▊         | 96/1200 [00:39<11:56,  1.54it/s][A
Processing episode:   8%|▊         | 97/1200 [00:40<11:43,  1.57it/s][A
Processing episode:   8%|▊         | 98/1200 [00:41<11:32,  1.59it/s][A
Processing episode:   8%|▊         | 99/1200 [00:41<11:40,  1.57it/s][A
Processing episode:   8%|▊         | 100/1200 [00:42<11:32,  1.59it/s][A
Processing episode:   8%|▊         | 101/1200 [00:43<11:37,  1.58it/s][A
Processing episode:   8%|▊         | 102/1200 [00:43<11:17,  1.62it/s][A
Processing episode:   9%|▊         | 103/1200 [00:44<11:20,  1.61it/s][A
Processing episode:   9%|▊         | 104/1200 [00:44<11:21,  1.61it/s][A
Processing episode:   9%|▉         | 105/1200 [00:45<11:28,  1.59it/s][A
Processing episode:   9%|▉         | 106/1200 [00:46<11:40,  1.56it/s][A
Processing episode:   9%|▉         | 107/1200 [00:46<11:39,  1.56it/s][A
Processing episode:   9%|▉         | 108/1200 [00:47<11:46,  1.55it/s][A
Processing episode:   9%|▉         | 109/1200 [00:48<11:45,  1.55it/s][A
Processing episode:   9%|▉         | 110/1200 [00:48<11:54,  1.52it/s][A
Processing episode:   9%|▉         | 111/1200 [00:49<11:49,  1.53it/s][A
Processing episode:   9%|▉         | 112/1200 [00:50<11:49,  1.53it/s][A
