Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:07, 17.85it/s][A
Processing episode:   0%|          | 4/1200 [00:00<01:10, 17.07it/s][A
Processing episode:   0%|          | 6/1200 [00:00<01:19, 15.07it/s][A
Processing episode:   1%|          | 8/1200 [00:00<01:28, 13.46it/s][A
Processing episode:   1%|          | 10/1200 [00:00<01:40, 11.88it/s][A
Processing episode:   1%|          | 12/1200 [00:00<01:52, 10.55it/s][A
Processing episode:   1%|          | 14/1200 [00:01<02:02,  9.65it/s][A
Processing episode:   1%|▏         | 16/1200 [00:01<02:16,  8.65it/s][A
Processing episode:   1%|▏         | 17/1200 [00:01<02:23,  8.22it/s][A
Processing episode:   2%|▏         | 18/1200 [00:01<02:31,  7.81it/s][A
Processing episode:   2%|▏         | 19/1200 [00:01<02:40,  7.34it/s][A
Processing episode:   2%|▏         | 20/1200 [00:02<02:49,  6.97it/s][A
Processing episode:   2%|▏         | 21/1200 [00:02<02:58,  6.60it/s][A
Processing episode:   2%|▏         | 22/1200 [00:02<03:06,  6.33it/s][A
Processing episode:   2%|▏         | 23/1200 [00:02<03:13,  6.07it/s][A
Processing episode:   2%|▏         | 24/1200 [00:02<03:19,  5.90it/s][A
Processing episode:   2%|▏         | 25/1200 [00:03<03:28,  5.65it/s][A
Processing episode:   2%|▏         | 26/1200 [00:03<03:34,  5.48it/s][A
Processing episode:   2%|▏         | 27/1200 [00:03<03:40,  5.31it/s][A
Processing episode:   2%|▏         | 28/1200 [00:03<03:48,  5.14it/s][A
Processing episode:   2%|▏         | 29/1200 [00:03<03:51,  5.05it/s][A
Processing episode:   2%|▎         | 30/1200 [00:04<03:56,  4.94it/s][A
Processing episode:   3%|▎         | 31/1200 [00:04<04:04,  4.78it/s][A
Processing episode:   3%|▎         | 32/1200 [00:04<04:08,  4.70it/s][A
Processing episode:   3%|▎         | 33/1200 [00:04<04:10,  4.65it/s][A
Processing episode:   3%|▎         | 34/1200 [00:04<04:11,  4.63it/s][A
Processing episode:   3%|▎         | 35/1200 [00:05<04:14,  4.58it/s][A
Processing episode:   3%|▎         | 36/1200 [00:05<04:17,  4.51it/s][A
Processing episode:   3%|▎         | 37/1200 [00:05<04:20,  4.46it/s][A
Processing episode:   3%|▎         | 38/1200 [00:05<04:22,  4.42it/s][A
Processing episode:   3%|▎         | 39/1200 [00:06<04:25,  4.38it/s][A
Processing episode:   3%|▎         | 40/1200 [00:06<04:27,  4.34it/s][A
Processing episode:   3%|▎         | 41/1200 [00:06<04:28,  4.31it/s][A
Processing episode:   4%|▎         | 42/1200 [00:06<04:27,  4.32it/s][A
Processing episode:   4%|▎         | 43/1200 [00:07<04:29,  4.29it/s][A
Processing episode:   4%|▎         | 44/1200 [00:07<04:30,  4.28it/s][A
Processing episode:   4%|▍         | 45/1200 [00:07<04:33,  4.23it/s][A
Processing episode:   4%|▍         | 46/1200 [00:07<04:33,  4.22it/s][A
Processing episode:   4%|▍         | 47/1200 [00:08<04:33,  4.22it/s][A
Processing episode:   4%|▍         | 48/1200 [00:08<04:35,  4.18it/s][A
Processing episode:   4%|▍         | 49/1200 [00:08<04:38,  4.13it/s][A
Processing episode:   4%|▍         | 50/1200 [00:08<04:38,  4.13it/s][A
Processing episode:   4%|▍         | 51/1200 [00:08<04:40,  4.10it/s][A
Processing episode:   4%|▍         | 52/1200 [00:09<04:41,  4.07it/s][A
Processing episode:   4%|▍         | 53/1200 [00:09<04:42,  4.06it/s][A
Processing episode:   4%|▍         | 54/1200 [00:09<04:44,  4.03it/s][A
Processing episode:   5%|▍         | 55/1200 [00:09<04:46,  4.00it/s][A
Processing episode:   5%|▍         | 56/1200 [00:10<04:46,  3.99it/s][A
Processing episode:   5%|▍         | 57/1200 [00:10<04:44,  4.01it/s][A
Processing episode:   5%|▍         | 58/1200 [00:10<04:43,  4.03it/s][A
Processing episode:   5%|▍         | 59/1200 [00:10<04:44,  4.01it/s][A
Processing episode:   5%|▌         | 60/1200 [00:11<04:46,  3.98it/s][A
Processing episode:   5%|▌         | 61/1200 [00:11<04:50,  3.93it/s][A
Processing episode:   5%|▌         | 62/1200 [00:11<04:52,  3.89it/s][A
Processing episode:   5%|▌         | 63/1200 [00:12<04:54,  3.86it/s][A
Processing episode:   5%|▌         | 64/1200 [00:12<04:53,  3.87it/s][A
Processing episode:   5%|▌         | 65/1200 [00:12<05:17,  3.58it/s][A
Processing episode:   6%|▌         | 66/1200 [00:12<05:25,  3.48it/s][A
Processing episode:   6%|▌         | 67/1200 [00:13<05:35,  3.38it/s][A
Processing episode:   6%|▌         | 68/1200 [00:13<05:42,  3.31it/s][A
Processing episode:   6%|▌         | 69/1200 [00:13<05:49,  3.23it/s][A
Processing episode:   6%|▌         | 70/1200 [00:14<05:53,  3.19it/s][A
Processing episode:   6%|▌         | 71/1200 [00:14<05:56,  3.17it/s][A
Processing episode:   6%|▌         | 72/1200 [00:14<05:59,  3.14it/s][A
Processing episode:   6%|▌         | 73/1200 [00:15<06:00,  3.13it/s][A
Processing episode:   6%|▌         | 74/1200 [00:15<06:01,  3.11it/s][A
Processing episode:   6%|▋         | 75/1200 [00:15<06:02,  3.10it/s][A
Processing episode:   6%|▋         | 76/1200 [00:16<06:02,  3.10it/s][A
Processing episode:   6%|▋         | 77/1200 [00:16<06:01,  3.10it/s][A
Processing episode:   6%|▋         | 78/1200 [00:16<05:59,  3.12it/s][A
Processing episode:   7%|▋         | 79/1200 [00:17<06:01,  3.11it/s][A
Processing episode:   7%|▋         | 80/1200 [00:17<06:02,  3.09it/s][A
Processing episode:   7%|▋         | 81/1200 [00:17<06:03,  3.08it/s][A
Processing episode:   7%|▋         | 82/1200 [00:18<06:01,  3.09it/s][A
Processing episode:   7%|▋         | 83/1200 [00:18<06:04,  3.06it/s][A
Processing episode:   7%|▋         | 84/1200 [00:18<06:06,  3.05it/s][A
Processing episode:   7%|▋         | 85/1200 [00:19<06:08,  3.03it/s][A
Processing episode:   7%|▋         | 86/1200 [00:19<06:08,  3.02it/s][A
Processing episode:   7%|▋         | 87/1200 [00:19<06:09,  3.01it/s][A
Processing episode:   7%|▋         | 88/1200 [00:20<06:11,  3.00it/s][A
Processing episode:   7%|▋         | 89/1200 [00:20<06:12,  2.98it/s][A
Processing episode:   8%|▊         | 90/1200 [00:20<06:13,  2.97it/s][A
Processing episode:   8%|▊         | 91/1200 [00:21<06:16,  2.95it/s][A
Processing episode:   8%|▊         | 92/1200 [00:21<06:20,  2.92it/s][A
Processing episode:   8%|▊         | 93/1200 [00:21<06:20,  2.91it/s][A
Processing episode:   8%|▊         | 94/1200 [00:22<06:22,  2.89it/s][A
Processing episode:   8%|▊         | 95/1200 [00:22<06:25,  2.86it/s][A
Processing episode:   8%|▊         | 96/1200 [00:22<06:24,  2.87it/s][A
Processing episode:   8%|▊         | 97/1200 [00:23<06:24,  2.87it/s][A
Processing episode:   8%|▊         | 98/1200 [00:23<06:24,  2.87it/s][A
Processing episode:   8%|▊         | 99/1200 [00:23<06:25,  2.86it/s][A
Processing episode:   8%|▊         | 100/1200 [00:24<06:24,  2.86it/s][A
Processing episode:   8%|▊         | 101/1200 [00:24<06:24,  2.86it/s][A
Processing episode:   8%|▊         | 102/1200 [00:24<06:23,  2.86it/s][A
Processing episode:   9%|▊         | 103/1200 [00:25<06:21,  2.87it/s][A
Processing episode:   9%|▊         | 104/1200 [00:25<06:19,  2.89it/s][A
Processing episode:   9%|▉         | 105/1200 [00:26<06:20,  2.88it/s][A
Processing episode:   9%|▉         | 106/1200 [00:26<06:19,  2.88it/s][A
Processing episode:   9%|▉         | 107/1200 [00:26<06:20,  2.87it/s][A
Processing episode:   9%|▉         | 108/1200 [00:27<06:20,  2.87it/s][A
Processing episode:   9%|▉         | 109/1200 [00:27<06:21,  2.86it/s][A
Processing episode:   9%|▉         | 110/1200 [00:27<06:22,  2.85it/s][A
Processing episode:   9%|▉         | 111/1200 [00:28<06:21,  2.85it/s][A
Processing episode:   9%|▉         | 112/1200 [00:28<06:19,  2.86it/s][A
Processing episode:   9%|▉         | 113/1200 [00:28<06:17,  2.88it/s][A
Processing episode:  10%|▉         | 114/1200 [00:29<06:19,  2.86it/s][A
Processing episode:  10%|▉         | 115/1200 [00:29<06:22,  2.84it/s][A
Processing episode:  10%|▉         | 116/1200 [00:29<06:23,  2.82it/s][A
Processing episode:  10%|▉         | 117/1200 [00:30<06:25,  2.81it/s][A
