Step #0.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:40, 11.90it/s][A
Processing episode:   0%|          | 4/1200 [00:00<02:01,  9.83it/s][A
Processing episode:   0%|          | 6/1200 [00:00<02:08,  9.31it/s][A
Processing episode:   1%|          | 7/1200 [00:00<02:22,  8.35it/s][A
Processing episode:   1%|          | 8/1200 [00:00<02:26,  8.12it/s][A
Processing episode:   1%|          | 9/1200 [00:01<02:38,  7.49it/s][A
Processing episode:   1%|          | 10/1200 [00:01<02:52,  6.92it/s][A
Processing episode:   1%|          | 11/1200 [00:01<03:08,  6.30it/s][A
Processing episode:   1%|          | 12/1200 [00:01<03:19,  5.96it/s][A
Processing episode:   1%|          | 13/1200 [00:01<03:38,  5.43it/s][A
Processing episode:   1%|          | 14/1200 [00:02<03:39,  5.40it/s][A
Processing episode:   1%|▏         | 15/1200 [00:02<03:59,  4.94it/s][A
Processing episode:   1%|▏         | 16/1200 [00:02<04:14,  4.65it/s][A
Processing episode:   1%|▏         | 17/1200 [00:02<04:23,  4.50it/s][A
Processing episode:   2%|▏         | 18/1200 [00:03<04:36,  4.27it/s][A
Processing episode:   2%|▏         | 19/1200 [00:03<04:45,  4.13it/s][A
Processing episode:   2%|▏         | 20/1200 [00:03<04:57,  3.97it/s][A
Processing episode:   2%|▏         | 21/1200 [00:03<05:09,  3.81it/s][A
Processing episode:   2%|▏         | 22/1200 [00:04<05:20,  3.68it/s][A
Processing episode:   2%|▏         | 23/1200 [00:04<05:31,  3.55it/s][A
Processing episode:   2%|▏         | 24/1200 [00:04<05:39,  3.46it/s][A
Processing episode:   2%|▏         | 25/1200 [00:05<05:44,  3.41it/s][A
Processing episode:   2%|▏         | 26/1200 [00:05<05:49,  3.36it/s][A
Processing episode:   2%|▏         | 27/1200 [00:05<05:54,  3.31it/s][A
Processing episode:   2%|▏         | 28/1200 [00:05<05:56,  3.29it/s][A
Processing episode:   2%|▏         | 29/1200 [00:06<06:01,  3.24it/s][A
Processing episode:   2%|▎         | 30/1200 [00:06<06:09,  3.17it/s][A
Processing episode:   3%|▎         | 31/1200 [00:06<06:22,  3.06it/s][A
Processing episode:   3%|▎         | 32/1200 [00:07<06:28,  3.01it/s][A
Processing episode:   3%|▎         | 33/1200 [00:07<06:37,  2.94it/s][A
Processing episode:   3%|▎         | 34/1200 [00:08<06:47,  2.86it/s][A
Processing episode:   3%|▎         | 35/1200 [00:08<06:59,  2.78it/s][A
Processing episode:   3%|▎         | 36/1200 [00:08<07:08,  2.71it/s][A
Processing episode:   3%|▎         | 37/1200 [00:09<07:13,  2.68it/s][A
Processing episode:   3%|▎         | 38/1200 [00:09<07:20,  2.64it/s][A
Processing episode:   3%|▎         | 39/1200 [00:10<07:21,  2.63it/s][A
Processing episode:   3%|▎         | 40/1200 [00:10<07:28,  2.58it/s][A
Processing episode:   3%|▎         | 41/1200 [00:10<07:41,  2.51it/s][A
Processing episode:   4%|▎         | 42/1200 [00:11<07:44,  2.49it/s][A
Processing episode:   4%|▎         | 43/1200 [00:11<07:44,  2.49it/s][A
Processing episode:   4%|▎         | 44/1200 [00:12<07:46,  2.48it/s][A
Processing episode:   4%|▍         | 45/1200 [00:12<07:52,  2.44it/s][A
Processing episode:   4%|▍         | 46/1200 [00:12<07:54,  2.43it/s][A
Processing episode:   4%|▍         | 47/1200 [00:13<07:54,  2.43it/s][A
Processing episode:   4%|▍         | 48/1200 [00:13<07:58,  2.41it/s][A
Processing episode:   4%|▍         | 49/1200 [00:14<08:06,  2.37it/s][A
Processing episode:   4%|▍         | 50/1200 [00:14<08:06,  2.36it/s][A
Processing episode:   4%|▍         | 51/1200 [00:15<08:13,  2.33it/s][A
Processing episode:   4%|▍         | 52/1200 [00:15<08:19,  2.30it/s][A
Processing episode:   4%|▍         | 53/1200 [00:15<08:21,  2.29it/s][A
Processing episode:   4%|▍         | 54/1200 [00:16<08:15,  2.31it/s][A
Processing episode:   5%|▍         | 55/1200 [00:16<08:16,  2.31it/s][A
Processing episode:   5%|▍         | 56/1200 [00:17<08:21,  2.28it/s][A
Processing episode:   5%|▍         | 57/1200 [00:17<08:18,  2.29it/s][A
Processing episode:   5%|▍         | 58/1200 [00:18<08:15,  2.30it/s][A
Processing episode:   5%|▍         | 59/1200 [00:18<08:20,  2.28it/s][A
Processing episode:   5%|▌         | 60/1200 [00:19<08:32,  2.22it/s][A
Processing episode:   5%|▌         | 61/1200 [00:19<08:28,  2.24it/s][A
Processing episode:   5%|▌         | 62/1200 [00:19<08:27,  2.24it/s][A
Processing episode:   5%|▌         | 63/1200 [00:20<08:26,  2.24it/s][A
Processing episode:   5%|▌         | 64/1200 [00:20<08:36,  2.20it/s][A
Processing episode:   5%|▌         | 65/1200 [00:21<09:44,  1.94it/s][A
Processing episode:   6%|▌         | 66/1200 [00:22<10:18,  1.83it/s][A
Processing episode:   6%|▌         | 67/1200 [00:22<10:37,  1.78it/s][A
Processing episode:   6%|▌         | 68/1200 [00:23<10:56,  1.72it/s][A
Processing episode:   6%|▌         | 69/1200 [00:23<11:03,  1.70it/s][A
Processing episode:   6%|▌         | 70/1200 [00:24<11:28,  1.64it/s][A
Processing episode:   6%|▌         | 71/1200 [00:25<11:23,  1.65it/s][A
Processing episode:   6%|▌         | 72/1200 [00:25<11:22,  1.65it/s][A
Processing episode:   6%|▌         | 73/1200 [00:26<11:16,  1.67it/s][A
Processing episode:   6%|▌         | 74/1200 [00:26<11:20,  1.65it/s][A
Processing episode:   6%|▋         | 75/1200 [00:27<11:29,  1.63it/s][A
Processing episode:   6%|▋         | 76/1200 [00:28<11:32,  1.62it/s][A
Processing episode:   6%|▋         | 77/1200 [00:28<11:42,  1.60it/s][A
Processing episode:   6%|▋         | 78/1200 [00:29<11:38,  1.61it/s][A
Processing episode:   7%|▋         | 79/1200 [00:30<11:39,  1.60it/s][A
Processing episode:   7%|▋         | 80/1200 [00:30<11:33,  1.62it/s][A
Processing episode:   7%|▋         | 81/1200 [00:31<11:21,  1.64it/s][A
Processing episode:   7%|▋         | 82/1200 [00:31<11:15,  1.65it/s][A
Processing episode:   7%|▋         | 83/1200 [00:32<11:15,  1.65it/s][A
Processing episode:   7%|▋         | 84/1200 [00:33<11:31,  1.61it/s][A
Processing episode:   7%|▋         | 85/1200 [00:33<11:46,  1.58it/s][A
Processing episode:   7%|▋         | 86/1200 [00:34<11:47,  1.57it/s][A
Processing episode:   7%|▋         | 87/1200 [00:35<11:45,  1.58it/s][A
Processing episode:   7%|▋         | 88/1200 [00:35<11:46,  1.57it/s][A
Processing episode:   7%|▋         | 89/1200 [00:36<11:51,  1.56it/s][A
Processing episode:   8%|▊         | 90/1200 [00:37<11:49,  1.56it/s][A
Processing episode:   8%|▊         | 91/1200 [00:37<11:55,  1.55it/s][A
Processing episode:   8%|▊         | 92/1200 [00:38<11:58,  1.54it/s][A
Processing episode:   8%|▊         | 93/1200 [00:38<11:48,  1.56it/s][A
Processing episode:   8%|▊         | 94/1200 [00:39<11:52,  1.55it/s][A
Processing episode:   8%|▊         | 95/1200 [00:40<11:53,  1.55it/s][A
Processing episode:   8%|▊         | 96/1200 [00:40<11:42,  1.57it/s][A
Processing episode:   8%|▊         | 97/1200 [00:41<11:31,  1.59it/s][A
Processing episode:   8%|▊         | 98/1200 [00:42<11:19,  1.62it/s][A
Processing episode:   8%|▊         | 99/1200 [00:42<11:25,  1.61it/s][A
Processing episode:   8%|▊         | 100/1200 [00:43<11:33,  1.59it/s][A
Processing episode:   8%|▊         | 101/1200 [00:44<11:44,  1.56it/s][A
Processing episode:   8%|▊         | 102/1200 [00:44<11:55,  1.53it/s][A
Processing episode:   9%|▊         | 103/1200 [00:45<12:06,  1.51it/s][A
Processing episode:   9%|▊         | 104/1200 [00:46<12:03,  1.52it/s][A
Processing episode:   9%|▉         | 105/1200 [00:46<12:03,  1.51it/s][A
Processing episode:   9%|▉         | 106/1200 [00:47<11:59,  1.52it/s][A
Processing episode:   9%|▉         | 107/1200 [00:48<12:03,  1.51it/s][A
Processing episode:   9%|▉         | 108/1200 [00:48<12:00,  1.52it/s][A
Processing episode:   9%|▉         | 109/1200 [00:49<11:46,  1.54it/s][A
Processing episode:   9%|▉         | 110/1200 [00:49<11:39,  1.56it/s][A
Processing episode:   9%|▉         | 111/1200 [00:50<11:42,  1.55it/s][A
Processing episode:   9%|▉         | 112/1200 [00:51<11:43,  1.55it/s][A
