Step #0.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds

Processing episode:   0%|          | 0/1200 [00:00<?, ?it/s][A
Processing episode:   0%|          | 2/1200 [00:00<01:41, 11.78it/s][A
Processing episode:   0%|          | 4/1200 [00:00<02:02,  9.79it/s][A
Processing episode:   0%|          | 6/1200 [00:00<02:08,  9.28it/s][A
Processing episode:   1%|          | 7/1200 [00:00<02:22,  8.35it/s][A
Processing episode:   1%|          | 8/1200 [00:00<02:26,  8.12it/s][A
Processing episode:   1%|          | 9/1200 [00:01<02:39,  7.48it/s][A
Processing episode:   1%|          | 10/1200 [00:01<02:52,  6.91it/s][A
Processing episode:   1%|          | 11/1200 [00:01<03:08,  6.30it/s][A
Processing episode:   1%|          | 12/1200 [00:01<03:19,  5.96it/s][A
Processing episode:   1%|          | 13/1200 [00:01<03:38,  5.44it/s][A
Processing episode:   1%|          | 14/1200 [00:02<03:39,  5.39it/s][A
Processing episode:   1%|▏         | 15/1200 [00:02<04:00,  4.94it/s][A
Processing episode:   1%|▏         | 16/1200 [00:02<04:14,  4.65it/s][A
Processing episode:   1%|▏         | 17/1200 [00:02<04:25,  4.46it/s][A
Processing episode:   2%|▏         | 18/1200 [00:03<04:40,  4.22it/s][A
Processing episode:   2%|▏         | 19/1200 [00:03<04:53,  4.03it/s][A
Processing episode:   2%|▏         | 20/1200 [00:03<04:58,  3.95it/s][A
Processing episode:   2%|▏         | 21/1200 [00:03<05:10,  3.80it/s][A
Processing episode:   2%|▏         | 22/1200 [00:04<05:22,  3.65it/s][A
Processing episode:   2%|▏         | 23/1200 [00:04<05:31,  3.55it/s][A
Processing episode:   2%|▏         | 24/1200 [00:04<05:41,  3.44it/s][A
Processing episode:   2%|▏         | 25/1200 [00:05<05:44,  3.41it/s][A
Processing episode:   2%|▏         | 26/1200 [00:05<05:48,  3.37it/s][A
Processing episode:   2%|▏         | 27/1200 [00:05<05:53,  3.32it/s][A
Processing episode:   2%|▏         | 28/1200 [00:06<05:52,  3.32it/s][A
Processing episode:   2%|▏         | 29/1200 [00:06<05:55,  3.29it/s][A
Processing episode:   2%|▎         | 30/1200 [00:06<06:01,  3.24it/s][A
Processing episode:   3%|▎         | 31/1200 [00:06<06:15,  3.11it/s][A
Processing episode:   3%|▎         | 32/1200 [00:07<06:25,  3.03it/s][A
Processing episode:   3%|▎         | 33/1200 [00:07<06:32,  2.98it/s][A
Processing episode:   3%|▎         | 34/1200 [00:08<06:41,  2.90it/s][A
Processing episode:   3%|▎         | 35/1200 [00:08<06:49,  2.84it/s][A
Processing episode:   3%|▎         | 36/1200 [00:08<06:56,  2.79it/s][A
Processing episode:   3%|▎         | 37/1200 [00:09<07:01,  2.76it/s][A
Processing episode:   3%|▎         | 38/1200 [00:09<07:06,  2.73it/s][A
Processing episode:   3%|▎         | 39/1200 [00:09<07:09,  2.70it/s][A
Processing episode:   3%|▎         | 40/1200 [00:10<07:13,  2.68it/s][A
Processing episode:   3%|▎         | 41/1200 [00:10<07:20,  2.63it/s][A
Processing episode:   4%|▎         | 42/1200 [00:11<07:22,  2.62it/s][A
Processing episode:   4%|▎         | 43/1200 [00:11<07:24,  2.60it/s][A
Processing episode:   4%|▎         | 44/1200 [00:11<07:23,  2.61it/s][A
Processing episode:   4%|▍         | 45/1200 [00:12<07:30,  2.56it/s][A
Processing episode:   4%|▍         | 46/1200 [00:12<07:29,  2.57it/s][A
Processing episode:   4%|▍         | 47/1200 [00:13<07:32,  2.55it/s][A
Processing episode:   4%|▍         | 48/1200 [00:13<07:34,  2.53it/s][A
Processing episode:   4%|▍         | 49/1200 [00:13<07:43,  2.48it/s][A
Processing episode:   4%|▍         | 50/1200 [00:14<07:53,  2.43it/s][A
Processing episode:   4%|▍         | 51/1200 [00:14<07:55,  2.42it/s][A
Processing episode:   4%|▍         | 52/1200 [00:15<07:52,  2.43it/s][A
Processing episode:   4%|▍         | 53/1200 [00:15<08:02,  2.37it/s][A
Processing episode:   4%|▍         | 54/1200 [00:16<08:11,  2.33it/s][A
Processing episode:   5%|▍         | 55/1200 [00:16<08:06,  2.35it/s][A
Processing episode:   5%|▍         | 56/1200 [00:16<08:11,  2.33it/s][A
Processing episode:   5%|▍         | 57/1200 [00:17<08:19,  2.29it/s][A
Processing episode:   5%|▍         | 58/1200 [00:17<08:22,  2.27it/s][A
Processing episode:   5%|▍         | 59/1200 [00:18<08:22,  2.27it/s][A
Processing episode:   5%|▌         | 60/1200 [00:18<08:36,  2.21it/s][A
Processing episode:   5%|▌         | 61/1200 [00:19<08:30,  2.23it/s][A
Processing episode:   5%|▌         | 62/1200 [00:19<08:28,  2.24it/s][A
Processing episode:   5%|▌         | 63/1200 [00:20<08:35,  2.20it/s][A
Processing episode:   5%|▌         | 64/1200 [00:20<08:33,  2.21it/s][A
Processing episode:   5%|▌         | 65/1200 [00:21<09:26,  2.00it/s][A
Processing episode:   6%|▌         | 66/1200 [00:21<10:05,  1.87it/s][A
Processing episode:   6%|▌         | 67/1200 [00:22<10:39,  1.77it/s][A
Processing episode:   6%|▌         | 68/1200 [00:22<11:05,  1.70it/s][A
Processing episode:   6%|▌         | 69/1200 [00:23<11:25,  1.65it/s][A
Processing episode:   6%|▌         | 70/1200 [00:24<11:37,  1.62it/s][A
Processing episode:   6%|▌         | 71/1200 [00:24<11:46,  1.60it/s][A
Processing episode:   6%|▌         | 72/1200 [00:25<11:39,  1.61it/s][A
Processing episode:   6%|▌         | 73/1200 [00:26<11:38,  1.61it/s][A
Processing episode:   6%|▌         | 74/1200 [00:26<11:41,  1.60it/s][A
Processing episode:   6%|▋         | 75/1200 [00:27<11:55,  1.57it/s][A
Processing episode:   6%|▋         | 76/1200 [00:28<12:07,  1.54it/s][A
Processing episode:   6%|▋         | 77/1200 [00:28<12:01,  1.56it/s][A
Processing episode:   6%|▋         | 78/1200 [00:29<12:03,  1.55it/s][A
Processing episode:   7%|▋         | 79/1200 [00:30<12:09,  1.54it/s][A
Processing episode:   7%|▋         | 80/1200 [00:30<12:08,  1.54it/s][A
Processing episode:   7%|▋         | 81/1200 [00:31<12:14,  1.52it/s][A
Processing episode:   7%|▋         | 82/1200 [00:32<12:18,  1.51it/s][A
Processing episode:   7%|▋         | 83/1200 [00:32<12:28,  1.49it/s][A
Processing episode:   7%|▋         | 84/1200 [00:33<12:21,  1.51it/s][A
Processing episode:   7%|▋         | 85/1200 [00:34<12:26,  1.49it/s][A
Processing episode:   7%|▋         | 86/1200 [00:34<12:21,  1.50it/s][A
Processing episode:   7%|▋         | 87/1200 [00:35<12:24,  1.50it/s][A
Processing episode:   7%|▋         | 88/1200 [00:36<12:28,  1.49it/s][A
Processing episode:   7%|▋         | 89/1200 [00:36<12:39,  1.46it/s][A
Processing episode:   8%|▊         | 90/1200 [00:37<12:37,  1.47it/s][A
Processing episode:   8%|▊         | 91/1200 [00:38<12:35,  1.47it/s][A
Processing episode:   8%|▊         | 92/1200 [00:38<12:34,  1.47it/s][A
Processing episode:   8%|▊         | 93/1200 [00:39<12:36,  1.46it/s][A
Processing episode:   8%|▊         | 94/1200 [00:40<12:32,  1.47it/s][A
Processing episode:   8%|▊         | 95/1200 [00:40<12:42,  1.45it/s][A
Processing episode:   8%|▊         | 96/1200 [00:41<12:41,  1.45it/s][A
Processing episode:   8%|▊         | 97/1200 [00:42<12:43,  1.44it/s][A
Processing episode:   8%|▊         | 98/1200 [00:43<12:47,  1.43it/s][A
Processing episode:   8%|▊         | 99/1200 [00:43<12:48,  1.43it/s][A
Processing episode:   8%|▊         | 100/1200 [00:44<13:06,  1.40it/s][A
Processing episode:   8%|▊         | 101/1200 [00:45<12:57,  1.41it/s][A
Processing episode:   8%|▊         | 102/1200 [00:45<12:48,  1.43it/s][A
Processing episode:   9%|▊         | 103/1200 [00:46<12:38,  1.45it/s][A
Processing episode:   9%|▊         | 104/1200 [00:47<12:22,  1.48it/s][A
Processing episode:   9%|▉         | 105/1200 [00:47<12:18,  1.48it/s][A
Processing episode:   9%|▉         | 106/1200 [00:48<12:18,  1.48it/s][A
Processing episode:   9%|▉         | 107/1200 [00:49<12:12,  1.49it/s][A
Processing episode:   9%|▉         | 108/1200 [00:49<12:12,  1.49it/s][A
Processing episode:   9%|▉         | 109/1200 [00:50<12:19,  1.48it/s][A
Processing episode:   9%|▉         | 110/1200 [00:51<12:30,  1.45it/s][A
Processing episode:   9%|▉         | 111/1200 [00:51<12:41,  1.43it/s][A
Processing episode:   9%|▉         | 112/1200 [00:52<12:56,  1.40it/s][A
