edges_version;location_convBoundary;location_netOffset;location_origBoundary;location_projParameter;edge_from;edge_id;edge_length;edge_numLanes;edge_priority;edge_speed;edge_to;edge_shape;edge_spreadType;edge_disallow;edge_name;edge_type;lane_index;param_key;param_value
1.20;;;;;i_cr30_lln;CR30_LR_14;200.00;2;11;20.12;gneJ4;10503.72,1190.95 10525.16,1180.18 10545.81,1171.43 10563.68,1163.61 10583.13,1157.54 10609.19,1150.70 10632.87,1146.13 10656.46,1143.97 10678.97,1142.54 10697.92,1142.53 10719.32,1144.24;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;1;origId;756857198
1.20;;;;;ncr30_lr_11;CR30_LR_15;100.00;4;11;20.12;i_cr30_gln;10890.81,1184.41 10897.37,1185.69 10920.97,1188.70 10939.96,1188.83 10969.65,1188.23 10997.62,1187.79 11011.21,1187.03;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;0;origId;756857198
1.20;;;;;ncr30_lr_11;CR30_LR_15;100.00;4;11;20.12;i_cr30_gln;10890.81,1184.41 10897.37,1185.69 10920.97,1188.70 10939.96,1188.83 10969.65,1188.23 10997.62,1187.79 11011.21,1187.03;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;1;origId;756857198
1.20;;;;;ncr30_lr_11;CR30_LR_15;100.00;4;11;20.12;i_cr30_gln;10890.81,1184.41 10897.37,1185.69 10920.97,1188.70 10939.96,1188.83 10969.65,1188.23 10997.62,1187.79 11011.21,1187.03;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;2;origId;756857198
1.20;;;;;ncr30_lr_11;CR30_LR_15;100.00;4;11;20.12;i_cr30_gln;10890.81,1184.41 10897.37,1185.69 10920.97,1188.70 10939.96,1188.83 10969.65,1188.23 10997.62,1187.79 11011.21,1187.03;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;3;origId;756857198
1.20;;;;;gneJ4;CR30_LR_15from14;250.00;2;11;20.12;ncr30_lr_11;10719.32,1144.24 10739.65,1146.02 10751.89,1147.95 10759.15,1149.10 10788.93,1156.32 10818.91,1165.55 10837.24,1173.65 10842.49,1174.81 10859.17,1178.51 10866.61,1179.85 10877.46,1181.80 10884.75,1183.22 10890.81,1184.41;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;0;origId;756857198
1.20;;;;;gneJ4;CR30_LR_15from14;250.00;2;11;20.12;ncr30_lr_11;10719.32,1144.24 10739.65,1146.02 10751.89,1147.95 10759.15,1149.10 10788.93,1156.32 10818.91,1165.55 10837.24,1173.65 10842.49,1174.81 10859.17,1178.51 10866.61,1179.85 10877.46,1181.80 10884.75,1183.22 10890.81,1184.41;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;1;origId;756857198
1.20;;;;;i_cr30_gln;CR30_LR_16;180.00;2;11;17.88;ncr30_lr_12;11031.13,1186.99 11098.55,1186.02 11241.85,1182.74;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;0;origId;756857198
1.20;;;;;i_cr30_gln;CR30_LR_16;180.00;2;11;17.88;ncr30_lr_12;11031.13,1186.99 11098.55,1186.02 11241.85,1182.74;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;1;origId;756857198
1.20;;;;;ncr30_lr_2;CR30_LR_2;100.00;2;-1;22.35;i_cr30_101;8844.18,1618.61 8924.39,1618.64;center;;;;;;
1.20;;;;;i_cr30_101;CR30_LR_3;25.00;1;-1;22.35;ncr30_lr_3;8936.45,1617.62 8959.24,1617.70;center;;;;;;
1.20;;;;;ncr30_lr_3;CR30_LR_4;165.00;2;-1;22.35;ncr30_lr_4;8959.24,1617.70 9119.17,1615.26 9126.30,1615.25;center;;;;0;;
1.20;;;;;ncr30_lr_3;CR30_LR_4;165.00;2;-1;22.35;ncr30_lr_4;8959.24,1617.70 9119.17,1615.26 9126.30,1615.25;center;;;;1;;
1.20;;;;;ncr30_lr_4;CR30_LR_5;60.00;2;-1;22.35;ncr30_lr_5;9126.30,1615.25 9142.67,1614.71 9185.36,1614.11;center;;;;;;
1.20;;;;;ncr30_lr_5;CR30_LR_6;100.00;3;-1;22.35;ncr30_lr_6;9185.36,1614.11 9293.83,1614.28;center;;;;;;
1.20;;;;;ncr30_lr_6;CR30_LR_7;180.00;2;-1;22.35;ncr30_lr_7;9298.26,1614.96 9465.79,1615.12 9484.97,1615.47;center;;;;;;
1.20;;;;;ncr30_lr_7;CR30_LR_8;100.00;3;11;22.35;i_cr30_tln;9484.97,1615.47 9510.40,1615.56 9584.65,1614.69;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;0;origId;6033582
1.20;;;;;ncr30_lr_7;CR30_LR_8;100.00;3;11;22.35;i_cr30_tln;9484.97,1615.47 9510.40,1615.56 9584.65,1614.69;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;1;origId;6033582
1.20;;;;;ncr30_lr_7;CR30_LR_8;100.00;3;11;22.35;i_cr30_tln;9484.97,1615.47 9510.40,1615.56 9584.65,1614.69;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;2;origId;6033582
1.20;;;;;i_cr30_tln;CR30_LR_9;224.00;2;11;22.35;gneJ1;9592.83,1613.14 9688.87,1610.02 9726.36,1609.20 9750.95,1608.16 9778.19,1606.99 9790.66,1604.97;center;tram rail_urban rail rail_electric rail_fast ship cable_car subway;County Road 30;highway.secondary;0;origId;6033582
