,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,phase_i_cr30_101,phase_i_cr30_gln,phase_i_cr30_lln,phase_i_cr30_tln
0,0.0,0,0.0,0.0,0.0,0,0,0,0
1,1.0,1,0.0,0.0,0.0,0,0,0,0
2,2.0,1,0.0,0.0,1.0746224505826831,0,0,0,0
3,3.0,1,0.0,0.0,1.8979329203488307,0,0,0,0
4,4.0,1,0.0,0.0,2.693930166325299,0,0,0,0
5,5.0,1,0.0,0.0,3.766435029376298,0,0,1,0
6,6.0,1,0.0,0.0,4.856376591410178,0,0,0,0
7,7.0,1,0.0,0.0,5.719209658331238,0,0,0,0
8,8.0,1,0.0,0.0,6.682594034093199,0,0,0,0
9,9.0,1,0.0,0.0,7.816634989454826,0,0,0,1
10,10.0,2,0.0,0.0,7.983562169577504,0,0,0,0
11,11.0,1,0.0,0.0,8.860803267832152,0,0,0,0
12,12.0,1,0.0,0.0,9.345701643749326,0,0,0,0
13,13.0,1,0.0,0.0,9.537686929312816,1,0,0,0
14,14.0,1,0.0,0.0,9.753644037258926,0,0,0,0
15,15.0,1,0.0,0.0,10.207125309074009,0,0,0,0
16,16.0,1,0.0,0.0,10.351764937359404,0,0,0,0
17,17.0,1,0.0,0.0,10.824915890400453,0,0,0,0
18,18.0,1,0.0,0.0,11.025068433558522,0,0,0,0
19,19.0,1,0.0,0.0,11.237246411002824,0,0,0,0
20,20.0,1,0.0,0.0,11.65581418681912,0,0,0,0
21,21.0,1,0.0,0.0,12.406168547013387,0,0,0,0
22,22.0,1,0.0,0.0,12.999069377888658,0,0,0,0
23,23.0,2,1.0,0.041666666666666664,13.35779688344226,0,0,0,1
24,24.0,2,2.0,0.08,13.531238576776838,0,0,1,1
25,25.0,2,3.0,0.11538461538461539,13.800875500343635,0,0,0,1
26,26.0,2,5.0,0.19230769230769232,14.379347266263661,1,0,0,1
27,27.0,4,8.0,0.2962962962962963,14.218214839086123,1,1,0,1
28,28.0,4,11.0,0.39285714285714285,14.310110682467267,1,1,0,1
29,29.0,4,14.0,0.4827586206896552,13.945601295971464,1,1,1,1
30,30.0,3,9.0,0.3,13.575506787063526,1,1,0,0
31,31.0,5,13.0,0.41935483870967744,13.41301079844508,1,2,0,0
32,32.0,4,15.0,0.46875,13.142648645427546,1,2,1,0
33,33.0,4,18.0,0.5454545454545454,13.033976675966677,1,2,0,0
34,34.0,4,21.0,0.6176470588235294,12.717750246413033,1,2,0,0
35,35.0,5,25.0,0.7142857142857143,12.373222008485488,2,2,0,0
36,36.0,6,30.0,0.8333333333333334,12.051349760390748,2,2,1,0
37,37.0,7,35.0,0.9459459459459459,11.314635152693773,2,2,1,0
38,38.0,8,41.0,1.0512820512820513,11.136286570761861,2,3,1,0
39,39.0,5,24.0,0.6,11.617605827423887,2,0,2,0
40,40.0,4,26.0,0.6341463414634146,12.192299731330873,2,0,1,0
41,41.0,4,29.0,0.6904761904761905,12.685547497872578,2,0,1,0
42,42.0,3,24.0,0.5581395348837209,13.025646167806194,1,0,1,0
43,43.0,3,26.0,0.5909090909090909,13.247386972676834,1,0,1,0
44,44.0,3,28.0,0.6222222222222222,13.476685585910946,1,0,1,0
45,45.0,5,32.0,0.6956521739130435,13.642189792019412,2,0,2,0
46,46.0,4,36.0,0.782608695652174,14.28722592291199,2,0,2,0
47,47.0,6,40.0,0.8333333333333334,14.322778487606987,2,0,2,0
48,48.0,5,44.0,0.8979591836734694,14.478266521400585,2,0,2,1
49,49.0,6,49.0,0.98,14.376496042216194,2,0,3,0
50,50.0,5,54.0,1.08,14.459364178768242,2,0,3,0
51,51.0,7,60.0,1.1764705882352942,14.283834397579009,3,0,3,0
52,52.0,8,66.0,1.2452830188679245,13.754906311338942,3,0,4,0
53,53.0,9,73.0,1.3518518518518519,13.15678906437558,3,1,3,0
54,54.0,10,82.0,1.490909090909091,13.021434312584839,4,1,3,1
55,55.0,11,92.0,1.6727272727272726,12.67407110725671,5,1,3,1
56,56.0,13,103.0,1.8392857142857142,11.874880152646467,6,1,3,1
57,57.0,12,114.0,2.0,11.64562231613532,6,1,3,1
58,58.0,13,126.0,2.1724137931034484,11.421540025446776,7,1,3,1
59,59.0,12,138.0,2.3793103448275863,11.090369006139575,7,1,3,1
60,60.0,13,151.0,2.603448275862069,10.891593913843566,8,1,3,1
61,61.0,16,166.0,2.8135593220338984,10.438659405990505,9,1,4,1
62,62.0,20,185.0,3.0833333333333335,10.095576631593428,10,1,6,2
63,63.0,18,186.0,3.1,10.149762101949959,8,2,6,2
64,64.0,20,198.0,3.193548387096774,9.945240261881686,8,2,7,2
65,65.0,17,211.0,3.403225806451613,10.02433399078271,7,2,6,2
66,66.0,19,221.0,3.453125,9.472613674162517,6,4,6,2
67,67.0,18,238.0,3.6615384615384614,9.635658269141725,6,3,8,1
68,68.0,19,255.0,3.8059701492537314,9.677298511307097,6,4,7,1
69,69.0,19,273.0,4.014705882352941,9.83442464509159,6,4,7,2
70,70.0,20,292.0,4.231884057971015,9.855133540160248,6,4,7,2
71,71.0,19,311.0,4.507246376811594,10.087006381335236,6,4,7,2
72,72.0,21,331.0,4.728571428571429,10.120696410270702,6,5,7,2
73,73.0,23,352.0,4.888888888888889,10.149158665990795,6,5,7,3
74,74.0,23,374.0,5.194444444444445,10.256387867287707,7,6,7,3
75,75.0,20,373.0,5.109589041095891,10.326266414866085,7,4,7,1
76,76.0,21,392.0,5.226666666666667,9.998189739830044,7,4,7,2
77,77.0,20,411.0,5.407894736842105,9.73857754211377,7,4,7,1
78,78.0,23,433.0,5.623376623376624,9.680215256552986,8,5,9,1
79,79.0,25,457.0,5.858974358974359,9.582843711171176,9,5,9,1
80,80.0,25,481.0,6.0886075949367084,9.525095082234865,9,5,9,1
81,81.0,27,506.0,6.246913580246914,9.340937505083462,9,6,10,1
82,82.0,28,533.0,6.5,9.318227373853608,9,8,9,1
83,83.0,28,560.0,6.746987951807229,9.230302597646052,9,8,10,1
84,84.0,28,586.0,7.0602409638554215,9.365568970653813,10,7,10,1
85,85.0,29,612.0,7.2,9.281754089713635,10,7,9,1
