system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed
1.0,0,0.0,0.0,13.69931875
2.0,0,0.0,0.0,13.188607679730227
3.0,0,0.0,0.0,13.214225970625415
4.0,0,0.0,0.0,12.954147754705927
5.0,0,0.0,0.0,12.893952550756126
6.0,0,0.0,0.0,12.753067613646126
7.0,0,0.0,0.0,12.847319532071028
8.0,0,0.0,0.0,12.560776064742239
9.0,0,0.0,0.0,12.765108196804949
10.0,0,0.0,0.0,12.597297976048688
11.0,0,0.0,0.0,12.327366738038203
12.0,0,0.0,0.0,12.11375358264178
13.0,0,0.0,0.0,11.833552685001338
14.0,1,1.0,0.01098901098901099,11.622354346433402
15.0,1,2.0,0.020202020202020204,11.342395459457215
16.0,2,4.0,0.038461538461538464,11.163392387127557
17.0,3,7.0,0.0625,11.17387373455077
18.0,4,11.0,0.09401709401709402,11.134629800296935
19.0,5,16.0,0.128,11.204585968451049
20.0,5,21.0,0.16153846153846155,11.238207456045032
21.0,7,28.0,0.2028985507246377,11.274690981132329
22.0,9,37.0,0.25874125874125875,11.074079723583681
23.0,9,46.0,0.304635761589404,10.815545428103357
24.0,10,56.0,0.358974358974359,10.63940335097902
25.0,12,68.0,0.4146341463414634,10.744025309631935
26.0,13,81.0,0.47928994082840237,10.684594868394445
27.0,15,96.0,0.5423728813559322,10.583853042472734
28.0,15,111.0,0.6098901098901099,10.276124938036983
29.0,17,128.0,0.6736842105263158,10.038848363151127
30.0,20,148.0,0.7589743589743589,9.64602991835054
31.0,25,173.0,0.8522167487684729,9.360352788102775
32.0,24,195.0,0.9375,9.200691751220713
33.0,29,224.0,1.037037037037037,9.171434760338974
34.0,32,256.0,1.158371040723982,9.034654869283163
35.0,37,293.0,1.279475982532751,8.829376520792135
36.0,39,290.0,1.2393162393162394,8.496031607290531
37.0,38,274.0,1.1322314049586777,8.216220613529455
38.0,42,273.0,1.105263157894737,7.873871665638685
39.0,44,278.0,1.094488188976378,7.680612246539008
40.0,51,293.0,1.1356589147286822,7.3738862821666755
41.0,59,322.0,1.2150943396226415,7.124729721993601
42.0,66,359.0,1.3345724907063197,6.8413148428512365
43.0,75,405.0,1.4673913043478262,6.603423502205761
44.0,74,412.0,1.4714285714285715,6.345515255826228
45.0,71,413.0,1.4390243902439024,6.223128986310184
46.0,69,419.0,1.4398625429553265,5.987539772726271
47.0,68,443.0,1.4865771812080537,5.886358403419436
48.0,67,464.0,1.5364238410596027,5.726776424110283
49.0,68,492.0,1.5922330097087378,5.76682340091057
50.0,63,513.0,1.6389776357827477,5.660467075553579
51.0,63,509.0,1.590625,5.748478235606096
52.0,57,466.0,1.4382716049382716,5.743182415765892
53.0,58,428.0,1.2930513595166162,5.873797842754322
54.0,60,435.0,1.2985074626865671,5.9720960846126205
55.0,62,442.0,1.2886297376093294,6.112847829783947
56.0,63,461.0,1.3247126436781609,6.190854578841734
57.0,66,503.0,1.4169014084507043,6.281821942037264
58.0,66,544.0,1.5195530726256983,6.238243836858335
59.0,73,609.0,1.6823204419889504,6.283852843408652
60.0,76,636.0,1.7569060773480663,6.2065076788842575
61.0,77,668.0,1.815217391304348,6.2139253428190555
62.0,79,711.0,1.9164420485175202,6.119458313354852
63.0,86,765.0,2.029177718832891,6.1326462514698
64.0,87,768.0,2.0210526315789474,6.043812909373042
65.0,88,775.0,2.023498694516971,6.112087072160052
66.0,88,788.0,2.0520833333333335,6.102316522505988
67.0,94,811.0,2.074168797953964,6.103867086311624
68.0,99,844.0,2.1367088607594935,6.1504010772278255
69.0,100,845.0,2.1231155778894473,6.315795502121532
70.0,102,856.0,2.14,6.302397875104125
71.0,103,894.0,2.1965601965601964,6.362559064896846
