system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed
1.0,0,0.0,0.0,13.69931875
2.0,0,0.0,0.0,13.188607679730227
3.0,0,0.0,0.0,13.214225970625415
4.0,0,0.0,0.0,12.954147754705927
5.0,0,0.0,0.0,12.893952550756126
6.0,0,0.0,0.0,12.753067613646126
7.0,0,0.0,0.0,12.847319532071028
8.0,0,0.0,0.0,12.560776064742239
9.0,0,0.0,0.0,12.765108196804949
10.0,0,0.0,0.0,12.597297976048688
11.0,0,0.0,0.0,12.327366738038203
12.0,0,0.0,0.0,12.11375358264178
13.0,0,0.0,0.0,11.833552685001338
14.0,1,1.0,0.01098901098901099,11.622354346433402
15.0,1,2.0,0.020202020202020204,11.342395459457215
16.0,2,4.0,0.038461538461538464,11.163392387127557
17.0,3,7.0,0.0625,11.17387373455077
18.0,4,11.0,0.09401709401709402,11.134629800296935
19.0,5,16.0,0.128,11.204585968451049
20.0,5,21.0,0.16153846153846155,11.238207456045032
21.0,7,28.0,0.2028985507246377,11.274690981132329
22.0,9,37.0,0.25874125874125875,11.074079723583681
23.0,9,46.0,0.304635761589404,10.815545428103357
24.0,10,56.0,0.358974358974359,10.63940335097902
25.0,12,68.0,0.4146341463414634,10.744025309631935
26.0,13,81.0,0.47928994082840237,10.684594868394445
27.0,15,96.0,0.5423728813559322,10.583853042472734
28.0,15,111.0,0.6098901098901099,10.276124938036983
29.0,17,128.0,0.6736842105263158,10.038848363151127
30.0,20,148.0,0.7589743589743589,9.64602991835054
31.0,25,173.0,0.8522167487684729,9.360352788102775
32.0,24,195.0,0.9375,9.200691751220713
33.0,29,224.0,1.037037037037037,9.171434760338974
34.0,32,256.0,1.158371040723982,9.034654869283163
35.0,37,293.0,1.279475982532751,8.829376520792135
36.0,39,290.0,1.2393162393162394,8.496031607290531
37.0,38,274.0,1.1322314049586777,8.216220613529455
38.0,42,273.0,1.105263157894737,7.873871665638685
39.0,44,278.0,1.094488188976378,7.680612246539008
40.0,51,293.0,1.1356589147286822,7.3738862821666755
41.0,59,322.0,1.2150943396226415,7.124729721993601
42.0,66,359.0,1.3345724907063197,6.8413148428512365
43.0,75,405.0,1.4673913043478262,6.603423502205761
44.0,74,412.0,1.4714285714285715,6.345515255826228
45.0,71,413.0,1.4390243902439024,6.223128986310184
46.0,69,419.0,1.4398625429553265,5.987539772726271
47.0,68,443.0,1.4865771812080537,5.886358403419436
48.0,67,464.0,1.5364238410596027,5.726776424110283
49.0,68,492.0,1.5922330097087378,5.76682340091057
50.0,63,513.0,1.6389776357827477,5.660467075553579
51.0,63,501.0,1.565625,5.747704787246263
52.0,57,464.0,1.4320987654320987,5.746619536203945
53.0,57,430.0,1.299093655589124,5.871408409000222
54.0,58,402.0,1.2,5.978158033051091
55.0,62,413.0,1.2040816326530612,6.111716930614483
56.0,61,439.0,1.2614942528735633,6.193336590026256
57.0,64,486.0,1.3690140845070422,6.2900422080585985
58.0,65,533.0,1.488826815642458,6.270103564342272
59.0,70,595.0,1.643646408839779,6.330071164977191
60.0,75,632.0,1.7458563535911602,6.267061202520283
61.0,77,669.0,1.8179347826086956,6.27053725470528
62.0,79,711.0,1.9164420485175202,6.156031177929644
63.0,86,765.0,2.029177718832891,6.149241446148361
64.0,87,768.0,2.0210526315789474,6.061116719159748
65.0,88,775.0,2.023498694516971,6.127478646446671
66.0,88,788.0,2.0520833333333335,6.089707638426362
67.0,93,810.0,2.071611253196931,6.059843262537065
68.0,98,842.0,2.131645569620253,6.086754192813418
69.0,101,844.0,2.120603015075377,6.235208498265258
70.0,102,855.0,2.1375,6.233594787624713
71.0,104,894.0,2.1965601965601964,6.2830033290940355
