,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,phase_0,phase_1,phase_10,phase_11,phase_12,phase_13,phase_14,phase_15,phase_2,phase_3,phase_4,phase_5,phase_6,phase_7,phase_8,phase_9
0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.0,0,0.0,0.0,13.588987499999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2.0,0,0.0,0.0,12.905389985151775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3.0,0,0.0,0.0,12.997930807458731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4.0,0,0.0,0.0,13.077013260143067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5.0,0,0.0,0.0,13.491038914796365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6.0,0,0.0,0.0,13.282844615183706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7.0,0,0.0,0.0,13.442483980873588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8.0,0,0.0,0.0,13.077172122435321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9.0,0,0.0,0.0,13.339547575754178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10.0,0,0.0,0.0,13.126735143663824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11.0,0,0.0,0.0,12.951158058948735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12.0,0,0.0,0.0,12.350309030077756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13.0,0,0.0,0.0,12.550461114032212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.0,0,0.0,0.0,11.89880697411707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15.0,2,2.0,0.045454545454545456,11.895280432141437,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
16,16.0,4,6.0,0.13636363636363635,11.540125297011446,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17,17.0,4,10.0,0.20833333333333334,11.357418448221397,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
18,18.0,5,15.0,0.3125,10.847673166950045,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
19,19.0,5,20.0,0.35714285714285715,10.801431419703931,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20,20.0,6,26.0,0.4642857142857143,10.329957983689948,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
21,21.0,8,34.0,0.5666666666666667,10.406079804377141,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0
22,22.0,10,44.0,0.7333333333333333,9.961575896226687,5,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0
23,23.0,12,56.0,0.875,9.686545427814682,6,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
24,24.0,12,68.0,1.0625,9.204908454445345,6,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
25,25.0,13,81.0,1.125,9.356842744344242,7,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
26,26.0,14,95.0,1.3194444444444444,8.899154268946315,7,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0
27,27.0,15,94.0,1.236842105263158,8.811001613112552,7,3,0,0,1,0,0,0,3,0,1,0,0,0,0,0
